职位名称,关键词,薪水月薪,城市,公司名称,技能要求,工作经验,"招聘类型（校招，社招）
","产业链环节	",获取时间,职位详情
产品研发工程师,数据中心网络,20-40K,无锡,天通瑞宏科技有限公司,"滤波器,研发",经验不限,社招,数据中心网络,2023/1/11,"1.1负责SAW/BAW滤波器/双工器等新品仿真设计，产品封装EM仿真优化；
1.2参与研发项目具体实施方案的制定工作；
1.3参与产品规格书制作，参与产品的改进与完善，完成公司产品技术标准的更新；
1.4协助研发经理对对顾客特殊特性要求进行识别。
2.1负责组织协调产品研发工作，为产品研发工程中遇到的问题提供技术支持；
2.2相关培训项目。
3.1负责完成实验项目开展过程中的数据、信息收集整理和分析，并根据实验结果做出的相应的改进计划或方案；
3.2完成所承担项目的阶段性报告，组织各阶段项目的评审工作；
3.3参与各自所承担项目的技术参数、指标的制定，并形成相应的规范文件；
3.4完成各自承担项目档案的收集整理，并按照要求进行规范存档；
4.1负责规范产品研发测试流程，并与测试工程师合作进行相关器件的性能测试；
4.2负责监督实验人员的标准、规范的执行；
4.3对产品质量的反馈与建议作出相应反馈；
4.4与工艺工程师配合进行新工艺开发；
4.5配合模型研发工程师调试和改进设计平台。
5.1其他领导交办的事项
任职要求：
1.硕士及以上学历，通信、电子、电磁、电路等相关专业毕业，（重点）本科，并有丰富工作经验的亦可
2.射频滤波器SAW/FBAR/BAW研究背景研发或1年以上相关工作经验，有声表面波器件相关工作经验；
3.熟悉使用常用的仿真设计软件，及制图工具；熟悉网络分析仪/频谱仪等常用仪器使用，熟悉手机射频前端相关知识，梯形和CRF结构的SAW滤波器设计方法，具备英语读写能力。
4.工作态度端正，爱岗敬业，有较强的学习能力、钻研精神，有良好的团队合作意识，良好沟通能力。"
射频主管/经理/总监,数据中心网络,70-80K,无锡,无锡卡曼企业管理有限公司,"多通道波束赋形芯片,高性能微波元器件",5-10年,社招,数据中心网络,2023/1/11,"职责描述：
1、领导管理设计团队； 
2、招募人才，培养新人，壮大团队； 
3、率队开发高性能微波元器件、多通道波束赋形芯片产品，直至量产； 
4、研发新技术，寻求新突破。
任职要求：
1、硕士及以上学历，集成电路与系统、通信、微波等相关专业背景；
2、5年以上相关工作经历，有成功量产工程经验、项目管理经验及团队管理经验；
3、具备责任心、领导力和执行力。
Base：南京研发中心"
研发工程师（新技术）,数据中心网络,8-13K,无锡,双良集团有限公司,"热动力,热能与动力工程专业,热分析,工程热物理专业,SolidWorks,新能源",1-3年,社招,数据中心网络,2023/1/11,"岗位职责：
1、负责研发项目热场、设备结构设计；
2、协助仿真中心完善边界条件、仿真结果分析；
3、负责新技术导入、验证结果分析；
4、完成相关项目专利布局。
任职要求：
1、新能源材料与器械、物理学、材料、热能与动力工程、数学等专业，本科以上学历；
2、3年以上直拉单晶技术开发工作经验；
3、熟悉32吋及以上热场设计原理，了解硅晶体生长原理；
4、熟悉solidworks、CAD、CG-sim、fluent等软件；
5、有N型品质改善、OCZ/CCZ、高拉速、低氧等项目经验者优先；
6、有良好的沟通、学习能力，具备团队协助意识。"
技术专家(C++三维建模方向),数据中心网络,15-20K,无锡,华中科技大学无锡研究院,"QT,OpenGL,Makefile,Cmake",3-5年,社招,数据中心网络,2023/1/11,"岗位职责：
1、你将参与研究院面向航空航天重点项目先进制造软件3d功能核心模块的开发；
2、开发和利用现有的3d引擎的进行复杂几何实时运算仿真系统的研发；
3、配合其他智能和先进制造软件模块C++动态链接库的调用和整体功能的集成
4、配合完成仿真，人工智能算法研究，解决算法的落地，向集团专家展示研究成果
任职要求：
1、硕士及以上学历，计算机，软件，图形图像，自动化，机电工程等相关专业，3~5年相关经验；具有扎实的矩阵论和线性代数的基础
2、热爱程序开发，熟悉面向对象的软件设计和开发
3、熟练使用C++, 熟悉Qt，MFC框架，visual studio，会使用makefile cmake等编译脚本；
4、熟悉或者使用过OPENGL或者DirectX库，熟练使用三维物体变换矩阵，具有实践项目经验；
5、熟悉敏捷开发流程软件开发流程；
6、具有团队合作精神和自我学习的能力
    集萃科技是依托华中科技大学无锡研究院的科技创新企业，是国家数字化设计与制造创新中心江苏中心，以及江苏省数字化设计与制造创新中心。集萃数字制造装备事业部专注于国家重大制造加工项目，聚焦突破两机数字化智能化加工技术瓶颈中的基础软硬件问题，为先进制造工业提供成套工艺解决方案。现有团队包含中科院院士，众多前沿领域教授专家和博士硕士研究生。"
高级专利分析师,数据中心网络,15-20K,无锡,广州奥凯信息咨询有限公司,专利分析,5-10年,社招,数据中心网络,2023/1/11,"职位：高级专利分析师
职责描述：
1.  根据客户和项目需求，完成专利检索与分析项目（包括但不限于专利布局、专利导航、分析评议、态势分析与侵权预警分析等），并做好关联项目的进度与质量把控，保证项目成果如期交付并顺利验收。能够逐步主导解决复杂的解决方案类的项目；
2.  为销售团队提供售前售后等技术支持，包括售前咨询、宣讲培训、项目需求调研、项目申报材料与技术方案的撰写等工作。
3.   做好面向客户或业务关联机构所开展的各种培训与技术交流活动的方案设计与培训组织与实施工作。
4.  负责与项目有关联的公司内外机构的沟通与协调工作，并代表公司参与行业活动，推广公司业务，传播服务价值。
5.  做好专利检索与分析技术的创新研究工作：掌握行业最新的研究方法及案例解读，结合团队优势，产品特点及客户需求，开发引领行业的业务模式，引导客户需求。
6.  做好所辖项目团队的日常管理与人才培养工作。
任职要求：
1. 全日制硕士及以上学历，理工科背景，985/211高校、生物医药、电子、计算机等专业优先；
2. 5年以上知识产权行业经验，有专利代理人、专利审查员或从事企业IPR经验者优先；
3. 精通专利检索与分析、挖掘与布局、高价值专利培育等专业知识与能力；
4. 思路清晰，逻辑严谨，独立的思考与判断力；
5. 敏锐的市场意识，重视客户需求，良好的质量管控意识和以客户为中心的服务意识；
6. 较强的沟通与协调能力，优秀的团队影响力；
7. 英语六级，能够熟练阅读英文专业文献，听说能力优秀者优先。"
技术培训讲师,数据中心网络,10-15K,无锡,无锡药明生物技术股份有限公司,"技术培训,生物制药工艺,GMP生产技术",经验不限,社招,数据中心网络,2023/1/11,"工作内容：
1.负责MFG新员工MFG GMP Basic SOP课堂培训；
2. 负责MFG Module/OJT流程管理，包括SOP的撰写与升版；
3. 负责MFG新员工Module/OJT 实操与记录的培训；
4. 负责MFG新员工Module/OJT记录的审核与归档；
5. 负责MFG课程/模块的新建以及培训材料的收集、撰写与更新；
6. 负责培训中心实验室logbook的申领、回收、GDP的审核整改等；
7. 与培训中心实验室与培训模块相关现有设备的验证、校验、维护、维修，以及新进设备的选型，物料耗材的采购与周转；
8. 配合相关变更、偏差的调查，以及审计整改活动计划的执行；
9. 负责配合部门对有培训需求的员工进行培训，能够按时完成个人的培训任务；
10. 负责生产讲师团队整个实操培训生命周期的管理，包括课程协调、安排、落实、汇总、归档等，包括NEOP OJT培训、在职员工OJT培训和Annual OJT培训；
11. 领导交办的其他工作
 
任职资格：
生物、制药、化学等相关专业本科及以上学历，具有生物制药相关工作经验
具备良好的语言表达、沟通及协调能力，具有团队合作精神、敬业、严谨
特别知识
以下要求二选一：
一、具有GMP生产上游细胞培养相关技术和经验，包括但不仅限于如下要求
1. 精通GMP生产车间的细胞复苏与传代、EOPC建库；
2. 熟练掌握GMP生产车间的RM/WAVE等生物反应器的操作；
3. 熟练掌握接管机、封管机、摇床、BSC、Vi-cell、BGA、RM/WAVE、台秤等设备的日常使用与维护；
4. 至少具有两年以上GMP生产经验。
二、具有GMP下游生产相关技术和经验，包括但不仅限于如下要求
1. 熟悉GMP生产车间各种纯化工艺流程、各种层析技术（亲和、疏水、离子交换等）；
2. 熟练掌握GMP生产车间的AKTA、深层过滤、除病毒过滤、超滤等系统的操作；
3. 熟练掌握装柱工作站、多参数测试仪、完整性测试仪、衡器（台秤、地磅、天平）、紫外分光光度计等设备的日常使用与维护；
4. 至少具有两年以上GMP生产经验
 
岗位亮点：
-深入了解行业TOP公司的GMP培训体系，拓展技术人员职业生涯
-专业的培训发展体系，完善的培训工作流程和指导，积极的团队工作氛围"
图像算法工程师,数据中心网络,18-35K,无锡,上海安维尔信息科技股份有限公司,"语音/图像识别,C/C++,深度学习经验",3-5年,社招,数据中心网络,2023/1/11,"岗位职责：
1、将算法与平台结合进行产品化；
2、将图像算法、视频算法、平台整合落地为实际产品。
任职要求：
1. 硕士以上学历，3年以上经验；
2. 有深度学习， 卷积神经网络， 模式识别， 目标识别跟踪等视频算法科研前沿有涉猎的优先考虑；
2. 在相机标定，多视几何，目标识别跟踪，模式识别，深度学习， 算法加速等方向至少熟悉一个。多项加分；
3. 对模式识别有浓厚兴趣优先考虑。"
机器视觉算法工程师,数据中心网络,13-20K,无锡,江苏智联天地科技有限公司,"C++,算法设计,视觉图像算法,CNN,TensorFlow,PyTorch,机器学习算法,深度学习算法",经验不限,社招,数据中心网络,2023/1/11,"岗位职责
1、搭建基于图像特征的文字信息检测识别模型并优化；
2、搭建基于CNN/LSTM的中文、英文等多语种OCR模型并优化；
3、模型压缩及优化，提高算法速度，性能；
4、追踪前沿的文字检测/识别技术并复现，优化。
任职要求
1. 硕士及以上学历；
2. 2年以上文档OCR算法研发经验；
3. 熟悉Python软件开发、熟悉C++开发(加分项)；
4. 具备图像分析与处理能力：图像分割、版面分析等；
5. 熟悉TensorFlow/pytorch/paddlepaddle等神经网络框架开发；
6. 具备较强的分析问题和解决问题能力。"
研发经理,数据中心网络,12-18K,无锡,上海遨菲克科技有限公司,"电子电气/自动化相关专业,硬件开发经验,硬件项目管理经验",经验不限,社招,数据中心网络,2023/1/11,"任职要求：
1. 具备通信、自动化、计算机、网络工程等相关专业本科以上学历;
2. 了解电路原理，工业产品电路设计；
3. 了解DSP/FPGA软硬件开发；
4. 具备数电及单片机硬件设计基础；
5. 有兴趣从事产品硬件电路开发;
6. 具有较强的团队建设能力和沟通协调能力。
岗位技能要求：
1. 负责单片机、DSP、FPGA、ad转换等数字线路开发;
2. 负责相关线路印制板设计;
3. 根据要求编写相关线路简单程序;
4. 完成整机设计。"
（高级）芯片后端设计工程师,数据中心网络,20-40K,无锡,时擎智能科技（上海）有限公司,"芯片后端,IC后端设计",经验不限,社招,数据中心网络,2023/1/11,"岗位职责：
1. 负责芯片设计的布局布线：FloorPlan，Place，CTS，Route；
2. 时序分析，时序收敛；
3. 物理验证：DRC/LVS/ANT等；
 
任职要求：
1. 有55nm及以下工艺节点后端经验；有28nm以下经验者优先；
2. 熟悉后端设计工具及流程；
3. 熟悉时钟树综合、静态时序分析、时序收敛；
4. 了解功耗分析及电源网络分析；
5. 熟悉工艺规则，熟练掌握物理验证及修正；
6. 熟悉Perl，Python，Tcl, Shell等脚本编程。
7. 熟练运用EDA工具，有Innovus，Calibre，Star-RCXT，Virtuoso 等工具使用经验者优先；
8. 硕士2年，或学士3年以上相关设计经验。"
射频开发工程师,数据中心网络,18-35K,无锡,无锡鸣石峻致医疗科技有限公司,"射频开发,线圈设计,通信,电路仿真,硬件工程师",1-3年,社招,数据中心网络,2023/1/11,"技能要求：
磁共振，射频，线圈，前置放大器，T/R开关，EDA
岗位职责：
1.负责磁共振射频系统的设计研发，包括射频天线，线圈，传感器，T/R开关，放大器等相关子系统和部件设计
2.负责产品架构讨论，方案和器件选型，原型机开发调试，系统集成测试
3.撰写技术文档，支持产品开发流程和相关认证；
相关知识技能要求：
1.熟练使用EDA；熟练使用Layout工具
2.熟练掌握射频测试仪器使用，例如频谱分析仪，矢量网络分析仪，信号源等
工作经验要求：
1.2年以上相关行业工作经验
2.基本射频子部件设计经历，例如天线，混频器，低噪声放大器，功率放大器或者天线，滤波器等
3.有磁共振领域射频设计经验者优先
学历与专业要求：
通信工程，无线电，电子工程，生物医学工程等相关专业"
算法工程师,数据中心网络,10-15K,无锡,航天新气象科技有限公司,"C++,Python,算法设计,深度学习算法,视觉图像算法,机器学习算法",经验不限,社招,数据中心网络,2023/1/11,"岗位职责：
1.负责相关算法的设计与研发工作；
2.负责相关算法模型的优化改进与性能提升；
2.根据任务需求编写软件设计与实现技术文档、专利输出。
岗位要求：
1.研究生及以上学历，人工智能、计算机、软件、数学、物理学、自动化等相关专业优先；
2.有深度学习/图像算法/声学算法相关项目经历；
3.有扎实的编程与算法实现能力，熟悉C/C++、Python、Matlab等至少一种编程语言，能独立完成算法模块的设计与开发工作；
4.扎实的计算机与网络基础，熟悉Linux操作系统有相关开发经验者优先。"
信号完整性工程师,数据中心网络,10-15K,无锡,无锡芯光互连技术研究院有限公司,"射频,微波,SI PI",1-3年,社招,数据中心网络,2023/1/11,"职责描述：
1. 负责Serdes，DDR等高速电路设计和信号完整性仿真;
2.负责芯片封装信号和电源完整性设计、仿真和测试，负责硬件系统级的电源完整性仿真，包括DC IR drop，AC noise等；
3.为从芯片到整机的高速电路系统的垂直整合提供SI/PI方向设计指导，包括die，封装PCB板,系统级SI、PI仿真分析，输出互连设计方案和设计规则，指导layout实现。
4.具备一定调试测试能力，解决高速数字系统中出现的信号传输质量、时序、EMI等相关信号完整性问题和电源完整性问题
5.熟悉高速总线标准和丰富的应用经验，如Serdes/PCIe，Multi-Gigabit Ethernet，DDRx/GDDRx/LPDDRx等，熟练使用ADS ,Cadence SPB/Sigrity, Ansys EM, Hspice等EDA1至2 仿真工具
6. 具有示波器、矢量网络分析仪、频谱分析仪等仪器的使用经验，能够独立完成测试"
技术支持工程师（电磁仿真）,数据中心网络,20-30K,无锡,无锡飞谱电子信息技术有限公司,"CAE,  EDA",经验不限,社招,数据中心网络,2023/1/11,"岗位职责：
1. 负责飞谱电磁仿真软件的售前、售后技术支持工作；
2. 完成客户的验证算例和报告；
3. 负责与客户进行技术沟通并解决各种技术问题；
4. 负责对用户进行产品培训、日常客户支持和相关产品的技术资料准备等；
5. 负责电磁场仿真案例。
任职要求：
1. 天线、射频、电气、雷达等理工科相关专业本科及以上学历，具有硕士以上学位；
2. 熟悉并掌握常用的电磁场分析软件者优先(HFSS、CST、FEKO等)，从事天线、射频、高速等应用经验者优先。
3. 具有较强的人际沟通、协调和人际交往能力，能够为客户提供网络研讨会和现场演讲及展示；
4. 良好的英语阅读能力，熟练使用办公软件；
5. 能够适应经常出差到客户现场做技术支持。"
算法工程师（深度学习方向）,数据中心网络,11-22K,无锡,中科海拓（无锡）科技有限公司,"深度学习算法,视觉图像算法",在校/应届,社招,数据中心网络,2023/1/11,"算法工程师（深度学习图像方向）
1、计算机类相关专业，在读硕士以上学历（研二及以上）；
2、从事基于深度学习的计算机视觉相关项目开发工作；
3、对算法进行测试验证，针对产品研发过程中发现的性能瓶颈进行分析及算法优化；
4、 基于加速硬件提供的驱动，改造移植算法。
5、熟练掌握机器学习基本算法，熟悉各种深度神经网络和常用的模型，如CNN, DBN,SparseCoding, RNN等；
  任职要求：；
1、计算机、数学或相关专业本科及以上学历，2年以上工作经验，有图像处理、信号处理、机器学习、深度学习相关领域背景知识。；
2、具有目标检测、物体分割、图像分类等项目经验的优先
3、对常用的开源实现,如Pytorch, Tensorflow或MxNet等有一定的了解；
4 、宽泛的技术视野，创造性思维，富有想象力，能够独立分析问题，应用多种方法解决问题达到目标；"
数字孪生算法工程师,数据中心网络,15-30K,无锡,无锡雪浪数制科技有限公司,"Python,深度学习算法,PyTorch,C++,视觉图像算法",3-5年,社招,数据中心网络,2023/1/11,"工作职责：
1.	从事工业数字孪生核心算法研发，熟悉克里金模型、响应面模型、线性时不变模型、正交分解法、多层神经网络、动态神经网络、系统辨识模型中的一种或多种算法，并应用于模型降阶；
2.	从事前沿算法调研，如GAN、PINN物理嵌入神经网络、FNO傅立叶神经算子等；
3.   熟练掌握PyTorch、Tensorflow等框架，Python/C++一种或多种编程语言；
4.   承接数字孪生项目算法方案创新，并沉淀知识产权；
5.   协同产品人员丰富体系算法内容，推进算法工具集建设；
任职要求：
1.	计算机/数学/物理 方向硕士及以上学历（博士优先）；
2.   熟悉一种或多种仿真软件使用，如Ansys，Axisuite等优先；
3.   有CV领域深度学习算法经验者优先；
4.   在CVPR/ICCV/ECCV/NIPS/SIGGRAPH等相关顶会发表过论文的优先；
可选工作地点：无锡 上海 杭州"
嵌入式软件工程师(Vehicle Service)_BCSC,数据中心网络,16-30K,无锡,博世（中国）投资有限公司,"C++,通信相关专业,C,Linux,嵌入式/单片机开发经验,汽车多媒体,计算机相关专业,Python,Android",3-5年,社招,数据中心网络,2023/1/11,"职位描述
1.对涉众处理、需求收集和启发任务、定义接口以及与其他组件的协调的总体责任。
2.负责基于Android/QNX的信息娱乐/驾驶舱项目的车载网络（CAN、以太网）相关组件开发（例如Car Service、Vehicle HAL）
3.编写软件设计文件，实现车载网络功能
4.单元测试用例开发、软件发布与维护
5.确保产品质量特性的实现
6.能够估计任务，做计划，识别和解决依赖关系
7.主动参与解决问题并在复杂程序中提供解决方案
职位要求
1.计算机科学/电气/电子或同等专业的学士/硕士学位
2.3年以上汽车产品软件开发经验，专注于中间件/HAL 对车辆网络有深入的了解，例如 CAN，一些/IP
3.熟悉Android & QNX/Linux开发
4.专业的 C++/Java 编程技能
5.熟悉 OOAD 和 UML 概念 使用仿真器/调试器和软件调试技能对硬件进行实时调试。
6.熟悉软件开发流程和工具链
7.良好的英文读写能力
8.能够在快节奏的开发环境中工作
9.良好的团队合作精神，具有出色的沟通技巧"
图像识别算法研发工程师,数据中心网络,18-35K,无锡,无锡星闪智能科技有限公司,"C/C++,OpenCV,计算机相关专业,图像识别经验,Python",1-3年,社招,数据中心网络,2023/1/11,"工作内容：
1.         负责人工智能算法开发和应用开发工作，包括C++和python代码编写；
2.         研发目标检测识别算法，深度学习视频处理算法；
3.         对神经网络进行优化、裁剪、调整、低复杂度处理、量化，根据行业视频监控需求和嵌入式系统算力选择合适的算法并进行适配性修改；
4.         跟踪github各类开源最新算法项目、进行安装和评测
 
岗位要求：
1.         数学、计算机、电子等相关专业，硕士以上学历，两年以上工作经验，英语读写能力强
2.         熟悉AI图像识别算法最新技术前沿，精通图像识别算法构建和优化
3.         精通至少一种深度学习框架
4.         熟练使用openCV、halcon等图像处理库
5.         精通C++、python变成和代码优化
6.         有电力行业智能终端或安防视频监控应用经验者优先。
 
薪资待遇：有竞争力得薪资与奖励政策（面议）  
工作地点（陕西/江苏/北京）"
技术总监,数据中心网络,16-30K,无锡,江苏微之润智能技术有限公司,"大数据,自动化",3-5年,社招,数据中心网络,2023/1/11,"岗位要求：
1）研究水利/气象/环保行业信息化行业发展趋势及技术领域发展方向，主持或参与制定公司长期研发发展战略规划；
2）主导公司研发平台相关的研发工作，包括但不限于自动化、云计算、大数据、人工智能等；
3）负责公司核心技术的研究和技术难点攻关工作，指导并参与核心代码的编写，组织解决研发过程中的重大技术难题；
4）对公司所有软件项目及硬件产品研发流程、质量和开发进度的规划、控制、监督和管理；
5）建立规范、高效的研发管理体系并优化组织架构，持续提升公司整体的研发能力；
6）解决开发中的技术问题，不断推动产品创新和流程优化，从技术层面提高用户体验。
任职资格:
1）自动化/计算机相关专业硕士及以上学历，至少3年行业解决方案或软硬件产品研发经验；
2）对技术市场具有极强的敏锐度，熟悉网络技术架构，数据库及开发工具，能够从客户和业务的角度来进行技术实现，并能及时掌握市场发展动态，为技术技术发展提供决策性建议；
3）具有自动化、云计算、大数据、人工智能等领域产品研发经验，熟悉相关技术领域主流框架技术；
4）具有较强的规划、协调能力，思维活跃、创新能力强，同时具有较强的执行力；
5）能及时关注并学习新技术，追求极致性能和稳定性，具备良好的沟通能力和团队合作精神。"
射频电磁研发工程师,数据中心网络,18-35K,无锡,偲百创（深圳）科技有限公司,"射频开发,ADS,HFSS,频谱仪",1-3年,社招,数据中心网络,2023/1/11,"工作内容:
1、进行公司射频电路和结构的研究试制工作及现有产品的改进工作；
2、进行公司射频产品性能分析、技术可行性研究与评定工作；
3、组织制定产品工艺方案、编制工艺文件的技术标准；
4、组织制定并监督实施公司产品质量管理制度；
5、组织公司质量事故的分析及处理工作；
6、编制其负责年、季、月度产品研究开发计划，并组织实施；
7、完成上级交办的其他工作。
任职资格:
教育背景:
◆理工类专业本科以上学历。硕士学历优先考虑，工作经验可适当降低要求。相关院校：哈尔滨工业大学、华中科技大学、华南理工大学, 东南大学， 电子科学技术大学
培训经历:
◆ 如有keysight培训资历优先考虑。
经 验:
◆本科有3年以上从事射频和微波电路器件的设计的相关工作经验。硕士相关研究经历可算做工作经验。 有过IPD，微带线电路，或是测试电路板设计经验优先考虑。
◆精通 射频微波仿真EDA 软件的使用， 包括但不限于 HFSS, CST Microwave, 和 ADS momentum。
◆精通 计算类型的工具，包括但不限于 matlab,或是 Mathmatica。
◆具有微波测试的经验，并熟悉微波测量设备，包括但不限于 网络分析仪, 频谱分析仪, 和 微波信号元。
技能技巧:
◆熟悉企业产品结构、性能、机理、使用方法等；
◆有扎实的理论基础和技术工作经验，能独立解决产品使用相关问题。
态 度:
◆知识面广、专业基础扎实，善于与各类性格的人交往，善于沟通与交际；
◆有较强应变能力，有责任心，对人热情，良好的团队合作精神，优秀的团队合作意识。
工作条件:
工作场所:办公室。
环境状况:舒适。
危 险 性:基本无危险,无职业病危险。"
人工智能工程师,数据中心网络,15-25K,无锡,江苏天瑞精准医疗科技有限公司,"英文读写能力良好,生物医疗,数据分析,机器学习算法,机器学习算法/工程化经验,TensorFlow/PyTorch,自然语言处理,Hadoop/Hive/Spark,深度学习算法,深度学习经验,数据挖掘,Python",1-3年,社招,数据中心网络,2023/1/11,结合医生诊断疾病的经验数据，通过模型建立和训练，进行检验检查数据的收集整理和分析，使用python和java开发工具完成智能诊断平台的系统开发。
售前工程师,数据中心网络,9-14K,无锡,力合科技（湖南）股份有限公司,"系统集成,智慧城市信息化项目,售前技术支持经验,招投标经验,环境工程、化学应用",1-3年,社招,数据中心网络,2023/1/11,"1.负责项目前期数据应用分析、项目实施总体跟进、方案编写、业主沟通汇报等。
2.有较强专业技术基础，善于沟通、相关经验者优先
加分项
有以下行业经验：环保"
应用开发主管,数据中心网络,10-15K,无锡,无锡微视传感科技有限公司,"技术管理,系统架构,高级技术管理",3-5年,社招,数据中心网络,2023/1/11,"工作内容： 
1.	负责完成公司3D视觉产品硬件电路的设计、开发、调试及量产工作；
2.	带领并指导硬件、软件工程师，顺利完成项目；
3.	围绕3D视觉的产品应用方向调研工作；
4.	负责项目的推进及日常管理工作，各类技术文档的编写及完善；
任职资格：   
1.	通信、电子等相关专业硕士及以上学历，或具有5年及以上工作经验，具有量产的工作经验；
2.	精通FPGA、单片机、ARM、DSP等嵌入式电路的设计；
3.	熟悉高速数字电路的设计；
4.	熟悉嵌入式操作系统，有过操作系统移植经验者更佳；
5.	熟悉数据采集及数据传输，有激光雷达、3D测量相关经验的优先。"
网格算法研究及实现,数据中心网络,11-15K,无锡,中船重工奥蓝托无锡软件技术有限公司,"Python,C++,CMake,算法工程师",在校/应届,社招,数据中心网络,2023/1/11,"院校学历要求：985硕士及以上
岗位能力要求：
1）具备扎实的数理功底和较强的钻研能力；
2）熟练使用C++、Python等编程语言，Qt、STL、Boost、Eigen、Numpy等函数库，CMake等编译工具；
3）掌握链表、栈、二叉树等数据结构和常用排序、搜索算法；
4）能够操作Patran、ANSYS、HyperMesh、PointWise等商业软件生成网格。
工作内容及职责描述：
1）跟踪国外CAE前处理软件技术动向，开展CAE网格生成算法研究；
2）研发可用于结构有限元、CFD数值模拟的高质量网格生成技术，提升前后处理软件产品和自主工业CAE软件的竞争力。"
UI设计师,数据中心网络,12-24K,无锡,无锡锡商银行股份有限公司,"移动端,交互体验设计,UI设计,全职",3-5年,社招,数据中心网络,2023/1/11,"1、负责锡商银行业务线的交互设计工作，制定相关交互规范及流程，保证交互团队交付物的品质；
2、助开发人员完成产品的最终实现，并负责用户体验的持续优化；
3、通过用户研究和数据分析，制定产品信息架构、界面布局、功能引导、操作流程等优化方案，提升产品的易用性；
4、研究现有产品、关注竞争对手，能参与用户研究和可用性测试，以推动产品创立或提升；
5、定期分享设计趋势，推动提高团队的设计能力。
6、熟练使用AI、PS、sketch等设计软件；具备丰富的APP交互设计经验，掌握移动产品设计流行趋势，持续对业界动态保持关注和学习，并尝试在工作中运用。
加分项
有以下行业经验：银行·电子商务·互联网"
