JAVA开发工程师（大数据和AI中心）,数据中心网络,7-12K,重庆,中国电信股份有限公司重庆分公司,"后端工程师,Java,MySQL,Spring",5-10年,社招,数据中心网络,2023/1/13,"专业经历及能力要求:
1、学历（本科以上学历，计算机相关专业，5年以上工作经验。）
2、有扎实的Java语言基础，熟练掌握Java语言及相关开发工具；
3、精通SpringBoot、SpringCloud、Hibernate、SpringMvc等技术； 
4、熟练使用常用的前端框架，如React.js、Angular.js、node.js框架等；
5、具有丰富的oracle或mysql使用与开发经验；
6、熟悉Nginx、Tomcat等常见应用服务器；
7、熟悉项目构建工具，如：Maven、Gradle等
8、有具备良好的逻辑分析能力，对技术有强烈的兴趣，喜欢钻研；
9、良好的沟通技巧、团队合作精神，善于沟通和表达，有很强的责任心
10、工作积极主动、敬业，能承受较大工作压力。
岗位职责：
1、根据项目的需求、项目经理要求完成相关的工作
2、根据需求参与功能模块的需求分析，编写功能模块的概要设计文档
3、功能模块的代码编写、测试、部署和集成
4、对已有的产品功能模块进行升级和维护
5、新技术研究及创新
6、遵守开发流程及编写相关文档"
大数据平台研发工程师-查询引擎方向,数据中心网络,25-50K,上海,数数信息科技（上海）有限公司,"presto,组件优化,查询引擎",5-10年,社招,数据中心网络,2023/1/13,"职位描述： 
1. 负责大数据基础平台架构建设和研发； 
2. 负责大数据存储系统和计算引擎相关研究、特性研发和性能调优，偏向于存储引擎； 
3. 负责大数据系统整体及组件的性能、效率、稳定性分析与优化。
职位要求： 
1. 熟悉HDFS/Hive metastore/Kudu/Kafka等大数据技术和组件，有3年以上大数据组件的使用和二次研发经验； 
2. 熟悉MPP架构，熟悉Presto/Impala/Clickhouse等OLAP引擎, Spark/Flink计算引擎，有源码级别的特性增加或调优经验； 
3. 熟悉kudu/对象存储/数据湖（Hudi/Iceberg等）等多种存储解决方案；
4. 具备扎实的计算机基础，熟悉分布式系统研发； 
5. 精通Java研发语言，具有良好的编程研发能力； 
6. 对新技术敏感，有一定独立分析，技术研究能力，具有良好的团队合作精神； 7. 能够深刻理解业务，善于利用技术实现相关业务价值。"
网络数据专员,数据中心网络,6-9K,哈尔滨,成都雨幕网络技术有限公司,月休四天,经验不限,社招,数据中心网络,2023/1/13,身体健康，男女不限，有意向请详谈。
网络货运数据经理,数据中心网络,5-6K,鄂尔多斯,鄂尔多斯市煤炭网有限公司,"数据平台搭建经验,渠道数据分析经验,电商,人工智能,互联网金融,平台类产品",1-3年,社招,数据中心网络,2023/1/13,"1、任职条件
①、大专及以上学历，男女不限，35周岁以下，具有网络货运统计、实体物流统计等相关统计工作经验者优先；
②、熟练使用各种办公软件，具备较强的沟通能力，有极强的团队合作精神；
③、熟悉网络货运平台的流程操作，数据分析；
2、工作内容：负责网络货运平台数据上传、统计、数据分析"
车载网络诊断工程师-重庆研发中心,数据中心网络,12-22K,重庆,延锋伟世通投资有限公司,"CAN,Lin,UDS",3-5年,社招,数据中心网络,2023/1/13,"岗位职责：
1）负责车载产品的网络，诊断，FBL的软件开发与测试
2）负责软件需求，详细设计，单元测试及集成测试的文档设计与编写
3）负责与其它职能块工程师的合作与开发
4）负责车载产品中网络、诊断、FBL相关问题的验证与解决
5）支持项目报价中网络、诊断、FBL相关的领域
任职要求：
1）3年以上的C/C++编码经验，有扎实的C语言功底者优先考虑
2）2年以上的汽车电子网络、诊断、FBL领域的开发者优先"
网络工程师,数据中心网络,5-7K,鄂尔多斯,鄂尔多斯市腾远煤炭有限责任公司,"路由器配置,网络自动化,网络规划设计,故障处理",1-3年,社招,数据中心网络,2023/1/13,"1、岗位职责
(1)负责网络及其设备的维护、管理、故障排除等日常工作，确保公司网络日常的正常运作；
(2)负责公司办公室软硬件和桌面系统的日常维护；
(3)安装和维护公司计算机、服务器系统软件和应用软件；
(4)解决排除各种软硬件故障，做好记录，定期制作系统运行报告；
(5)维护数据中心，对系统数据进行备份；
(6)简单数据库SQL语言。
2、任职要求：
（1）1年以上网络运维管理经验；
（2）工作主动性强，耐心细致，有责任心；
（3）学习能力强，善于分析、思考问题。"
网络工程师,数据中心网络,13-17K,宁波,乐歌人体工学科技股份有限公司,"网络运维经验,网络建设/系统集成经验,CCNA/CCNP,HCNA/HCNP",5-10年,社招,数据中心网络,2023/1/13,"岗位职责:
1、负责数企业内部网络运维安全管理工作和数据中心管理
2、挖掘和发现目前整体网络运行体系中存在的问题和不足，提出具体改进方案并推进实施。
3、负责内部网络设备安全管理、配置、维护和监控
4、负责内部网络资料的管理和完善。
5、完成上级交办的其他工作。
任职要求:
1、具有园区网、ISP城域网、企业网、金融网、数据中心网等领域运维实施工作经验5年以上。
2、熟悉主流设备厂商路由器、交换机、防火墙、无线设备配置及运维，持有HCIP、CCNP或同等以上能力者优先。
3、精通至少一个行业主流组网方案、冗余备份解决方案。并有实施部署、运维经验。
4、对VPN、zabbix、liunx等技术有所了解。
5、具有一定的分析、解决复杂网络问题的能力，有网络建设项目的方案设计、规划、实施和维护经验者优先。
6、良好的逻辑思维能力、团队合作意识，善于发现问题并提出解决办法；
7、全日制本科以上学历"
网络工程师,数据中心网络,4-6K,武汉,武汉明道泰和信息技术有限公司,"网络运维,运维,安全运维,运维工程师",1-3年,社招,数据中心网络,2023/1/13,"职位信息
1.负责驻场单位云数据中心网络运维服务，设备运行监控、巡检等日常工作。
2.负责驻场单位云数据中心网络的故障分析，应急处理，问题定位，提供解决方案并解决网络故障，负责应急事件的沟通协调工作（故障的处理、申告、报修、跟踪）。
3.具有一定的文案基础，负责记录网络日常巡检报告和排错等技术文档。
4.根据用户需求拟定技术方案，提供技术支持。
5.完成领导交办的其他工作。
岗位要求：
1.具备1年以上信息系统集成或运维服务工作经验(应届毕业生也可)；
2.熟悉信息系统网络运维、管理流程；
3.具备独立完成网络系统安装、部署、调试、变更和网络故障的处置工作能力；
4.熟悉TCP/IP协议，熟悉交换机、防火墙等网络安全设备的配置管理；
5.对主流安全厂家设备有一定调试维护经验优先；
6.具有大型网络系统建设或维护经验优先；
7.具有网络系统相关资质证书（CCNP或同级别以上）优先。
8.有良好的团队合作意识及服务意识，诚实敬业，有良好的沟通和语言表达能力。
待遇：
五险、年终奖、话费补贴，交通补贴........"
网络工程师,数据中心网络,10-15K,重庆,同方有云（北京）科技有限公司,"CCIE证书,HCIE",1-3年,社招,数据中心网络,2023/1/13,"岗位要求：
1. 计算机、网络相关专业，大专及以上学历
2. 熟悉OSPF、BGP、MPLS、ISIS等网络技术。熟悉路由、交换、防火墙产品，至少熟悉一家主流厂商的配置命令。
3. 对云网架构数据中心有一定认知，了解OpenStack、SDN、VXLAN等技术原理
4. 勇于承担责任，处事理智、果断，良好的积极性、主动性和独立性，具有较好的组织管理能力和沟通表达能力。
5. 具有与客户、公司及合作伙伴保持良好关系的意愿与能力。
6. 良好的品德和道德观念，对公司的相关信息具有严格保密意识。
7. 适应出差。
岗位职责：
1. 负责客户数据中心、网络项目规划协调工作。
2. 负责网络设备的安装、配置、管理。完善网络系统的相关文档。
3. 负责集成实施项目的支撑、交付工作。
加分项：
有运营商行业工作经验的优先考虑
有华为、华三、锐捷等厂商数通方向认证证书优先考虑
拥有SDN数据中心项目经验者优先考虑
熟悉Linux等主流操作系统者优先考虑"
网络工程师,数据中心网络,10-15K,乌鲁木齐,新疆数字兵团信息产业发展有限责任公司,"网络运维,运维,安全运维,系统运维,网络交换技术,负载均衡技术,CCNP证书,网络工程师证",3-5年,社招,数据中心网络,2023/1/13,"任职要求
1、全日制大学本科学校毕业及以上学历，计算机或者相关专业；
2、3到5年以上，大型互联网企业或IT企业网络系统、大型数据中心、网络安全体系的架构规划、设计、实施、维护经验；
3、熟练掌握MPLS-VPN，BGP,OSPF，对运营商承载网和省级政务外网有运维经验者优先。要求对网络安全体系有深入理解，有网络安全时间的紧急处置经验和能力，熟悉各类网络安全产品体系；
4、具有丰富网络故障排除经验，具备突出的分析及解决问题能力，并善于主动总结和分享自己的工作经验；
5、对网络流量、网络拥塞、网络路由或路由选择协议、常见网络设备配置等方面，有丰富的理论与从业经验；
6、具有较强的整合利用网络资源能力，敏锐的网络环境洞察能力及良好的安全管理意识，有较强的网络环境与安全的制定与排查故障能力，熟悉病毒防护、路由器、交换机、防火墙配置管理，熟悉 Linux、Windows系统的系统安全管理及网络管理；
7、精通IP路由及交换机技术，熟悉各类网络产品（交换机、路由器、防火墙等）的配置和管理；
8、对网络协议分析有深入理解，并熟练掌握网络协议解析、网络流量控制与分析的方法；
9、精通IDC常用技术以及产品，如4-7层交换、负载均衡技术、内容发布网络、DNS技术、虚拟化技术；
10、具有互联网公司100台服务器以上的运维工作经验；
11、具备一定开发能力，能够编写自动化运维工具。
12、具有CCIE认证者优先。"
网络管理员,数据中心网络,8-10K,宁波,浙江一木智能科技有限公司,"Linux,Windows",3-5年,社招,数据中心网络,2023/1/13,"1、负责公司办公司计算机、服务器、网络设备、办公软件的故障排除、维护保养、管理等技术支持工作； 
2、打印机、复印机、传真机、激光打标机、实验室设备相关维护；（硬件维修，diy能力强优先）
3、负责公司弱电系统（监控、门禁、程控电话、光线设备等）；
4、维护数据中心，对系统数据进行备份，raid搭建，服务器安全意识强，熟悉windowsserver服务器；
5、负责公司内部局域网的管理，保证网络及信息化应用系统正常运转；（熟悉H3C设备或者华为设备配置优先）
6、负责车间一体机维修，维护，以及车间网络的通畅 。
7、负责公司计算机及网络病毒的查杀和清除，参与公司网络的优化和建设，配合相关的网络项目实施；"
网络工程师,数据中心网络,10-15K,宁德,时代一汽动力电池有限公司,"计算机相关专业,通信/工程相关专业",3-5年,社招,数据中心网络,2023/1/13,"岗位职责：
1、负责数据中心网络建设、运维及IT服务运维；
2、负责新工厂园区局域网、无线网、广域网、办公系统、VPN的建设运维。
任职要求：
1、本科学历，计算机及相关专业；
2、熟悉TCP/IP、OSPE、BGP等路由交换协议，熟悉STP、VLAN、ACL的原理及配置；
3、能独立对各类基础网络设备进行日常管理，熟练使用抓包分析工具；
4、有独立运维基于三层网络，不少于1000个网络节点的网络运维经验；
5、熟悉Zabbix、solarwind、PRTG等网络监控平台，熟悉IPsec VPN、MPLS VPN等技术；
6、具有CCNP/H3CSE/H3CTE/CCIE者优先。"
网络工程师,数据中心网络,9-16K,北京,北京多联元信息技术有限公司,"网络,Cisco,IT支持",3-5年,社招,数据中心网络,2023/1/13,"1、负责数据中心网络架构规划、设计与建设，并持续优化;
2、负责数据中心网络相关设备的调试和运维工作;
3、解决网络突发性问题，能够快速定位排障，保障网络层稳定；
4、负责制定和优化割接方案，提升网络SLA保证可用性。
任职要求：
1、专科及以上学历，3年及以上大型网络的规划、设计、运维及优化经验；
2、深入了解TCPIP协议，精通OSPF、ISIS、BGP等常用路由协议，精通常用网络技术如Qos、VRRP、VLAN、ACL、RRPP等；
3、具有较强的实际操作能力，具有分析、解决复杂网络问题的能力，熟悉Cisco，H3C，Huawei等主流网络厂商产品技术及产品架构；
4、有一定的网络安全经验，了解常见的攻击手法和漏洞产生的原因；
5、具有良好的敬业精神和团队协作能力，以及较好的沟通表达能力；
6、有系统集成经验或运营商IP数据网络项目施工经验者优先。"
网络工程师,数据中心网络,7-12K,上海,尔司网络科技（上海）有限公司,"CCNP证书,网络工程师证,交换机配置,故障处理,IDC维护,IDC建立,路由器配置,HCNP",1年以内,社招,数据中心网络,2023/1/13,"【职位描述】
1. 负责为客户上线终端设备并调试；
2. 负责各地数据中心维护与建设；
3. 企业内网建设与维护；为企业各区域生产网络和办公网络提供基础技术支持；
4. 负责网络故障跟踪并最终解决、分析故障原因、提交故障报告；负责网络故障处理过程中的定位、协调；
【职位要求】
学历要去：专科以上
专业要求：计算机或相关信息类专业
工作经验：1年企业网络工作经验
专业知识：熟悉 TCP/IP, MPLS, BGP, OSPF，IPSEC VPN, Wireless，VOIP，VC等技术;具备TroubleShooting能力,熟悉网管软件及工具;能够配置多厂商路由交换等设备及各种协议.
英语能力：英语听说读写熟练；
能力要求：良好的学习能力、思维能力、表达能力、信息收集及分析能力，适应团队合作，有担当；高度责任心，了解企业 ITIL 管理方式；
相关认证：CCNP（含CCNP）以上技术认证.
其它：愿意24小时待命以响应IT紧急事件或事故"
网络工程师,数据中心网络,25-50K,天津,渤海银行股份有限公司,"运维通信资格证书,CCIE证书,网络设备,网络安全",经验不限,社招,数据中心网络,2023/1/13,"职责描述：
1、负责公司整体的网络规划设计、项目实施、安全管理和日常维护。
2、负责运营网络的日常运行分析、主动维护、日常故障处理等保障工作。
3、负责规划、执行数据中心网络的扩容、改造等相关优化建设项目工作。
4、负责互联网质量监测、分析、优化工作，撰写运行质量的分析报表。
任职要求：
1、全日制本科及以上学历，网络通信、信息安全、计算机等相关专业优先；
2、熟练掌握主流网络设备的性能特性及安装部署，具备路由器、交换机、防火墙等设备的配置、排错能力。
3、精通 TCP/IP 协议栈,精通主流路由协议和交换技术，精通数据中心网络技术，熟悉视频会议、VoIP、网络安全、无线 WiFi 等网络技术，具备丰富的大型网络规划、建设、管理和运维经验者优先；
4.精通互联网缓存、CDN、DNS 等技术原理，熟练掌握智能 DNS 解析、链路负载均衡、应用负载均衡、WAF、IDS、IPS、代理网关、上网行为管理等网络安全设备的工作原理，并具备一定的安装、调试、排错经验；
5、熟悉一种开源网络监控方案，如 Cacti、Zabbix，Nagios 等；
6、具备熟练编写脚本代码的能力，同时具有相关专业资格认证（CCIE、H3CIE、HCIE、CISSP、F5、JUNPIER、CISP 证书）者优先。"
网络工程师,数据中心网络,3-4K,昆明,广州咨元信息科技有限公司,负载均衡,1-3年,社招,数据中心网络,2023/1/13,"1、负责协助运营商数据中心IP网络（核心网）安全稳定运行的一系列工作；
2、对思科核心路由器，核心交换机，华为防火墙，Juniper防火墙等网络核心进行维护工作，保障网络可靠性为99.99%。
3、协助对路由交换设备网管告警与网络故障的发现，联合多部门完成对问题的解决与分析，并提交可靠性的分析报告； 
4、协助运营商业务或运维系统中故障的快速处理； 
5、配合运营商定期开展的倒换测试、安全演练以及相关各类检查工作； 
6、配合分公司完成业务接入相关的数据制作与数据更新；
7、执行日常巡检，业务支撑。
8、接受项目经理交待的其它事宜。
职位要求：
1、热爱技术，热爱岗位，有团队精神、责任感，并具备较强的服务意识； 
2、精通数通相关知识，熟悉VLAN、STP、OSPF、IS-IS、BGP、HSRP、VRRP、TCP/IP、等技术，持有思科或华为等中级及以上网络资质认证证书者优先； 
3、接触过思科N7K核心交换机，Juniper MX系列和SRX系列设备，有NTA、DDOS、IDS、IPS、负载均衡，流量清洗等经验者优先。
4、语言组织能力强，具备较强的沟通能力。 
5、熟练掌握OFFICE系列办公软件，有一定的文档撰写及汇报经验； 
6、有较强的协作能力和独立处理事务的能力，有较强的抗压能力，能适应定期加班和节假日值班； 
7、思维灵敏，勤奋好学，善于进行工作总结，能够发现并改进在工作态度，工作方法等方面的问题。 
8、拥有HCIA，CCIA及以上证书。"
网络工程师,数据中心网络,6-10K,北京,北京航天星桥科技股份有限公司,"网络运维,安全运维,运维工程师",5-10年,社招,数据中心网络,2023/1/13,"1. 参与数据中心网络的日常基础建设，能够配合客户一起完成网络实施等工作；
2. 能够独立完成数据中心网络的基础管理、配置、排错、维护等工作；
3. 负责日常的驻场运维工作，对网络设备巡检及相关的数据记录、汇总工作；
4. 熟悉防火墙的日常配置，如策略调整等；
5. 能够熟练使用某一种网络监控工具，能够生成网络质量报表来查看和分析网络质量；
6. 负责网络设备的安装、配置、管理，提供网络设备维护方案；
7. 按时完成客户分配的其他项目工作任务；
岗位要求：
1.熟悉TCP/IP协议，路由交换技术（OSPF、VRF、组播、VLAN、HSRP、ACL、NAT、重分布等）、数据中心技术（VDC、VPC）、网络防火墙技术（状态检测机制、会话机制、安全策略、NAT、VPN、HA）等；
2.熟悉华为、H3C、思科、JUNIPER等主流厂商设备
3.有1-2年以上网络项目集成或中大型企业网络运维经验；
4.具备良好的语言表达能力、沟通能力、责任心及团队合作意识；
5.具备CCNP水平
6.大专以上学历，IT相关专业"
网络工程师,数据中心网络,20-40K,北京,宁波灵均投资管理合伙企业（有限合伙）,"通信/工程相关专业,网络建设/系统集成经验,网络安全相关经验,CCNA/CCNP,CCIE,HCIE",5-10年,社招,数据中心网络,2023/1/13,"岗位职责：
1．负责IT设备、IT数据中心、IT安全等事务；负责网络自动化运维平台的设计、研发；负责网络相关项目技术方案、部署与项目实施管理； 
2．负责网络设备和网络环境的日常的维护、排错，并提供维护方案；负责网络安全、网络质量及网络设备的监控(Outlook、互联网接入线路、VPN专线、服务器、交换机、路由器、防火墙、Microsoft Windows server等)；负责内部网络安全准入机制整改；
3．负责网络故障跟踪并最终解决、分析故障原因、提交故障报告；负责网络故障处理过程中的定位、协调。
4. 支持 Cloud 平台、开发运维团队以及其他团队对网络的需求；
5. 支持无线／网络安全／语音／路由交换设备以及企业网络的建设，运维和日常变更；
任职要求：
1．计算机相关专业全日制本科及以上，5年以上大型网络／网络安全／语音平台／无线网络相关经验，具备 CCNP 证书或 CCIE 证书（或者华为、华三同等级别的证书）；
2．对网络安全有着一定的理解，熟练掌握 Cisco /H3C及主流7层应用防火墙以及相关认证系统的配置、实施与维护；有一定搭建网络安全运维体系的经验；
3．对 WIFI 原理有深入了解，有独立安装、调试及维护 Aruba / Cisco /H3C无线终端的经验和能力；
4．具有3年以上中型网络项目实施、维护经验； 
5．熟悉 TCP / IP 原理、 BGP 等常用路由协议及交换技术，熟悉 MPLS VPN 及其它常见 VPN 协议及应用并有相关实际工作经验；深入了解 TCP / IP 协议，熟练使用主流的抓包软件对网络故障分析和排查；
6．熟悉 Cisco 、华为、 Juniper 、华三设备或其中之一的配置和管理； 
7．有较强的信息安全意识；具有一定的抗压和自驱能力，高度的责任心、良好的团队工作能力并具备较强的分析、判断和解决问题的能力，善于发掘和使用各种工具来提升工作专业性。"
网络工程师,数据中心网络,6-10K,武汉,武汉瑞桥科技有限公司十堰分公司,"H3CSE,H3CiE",经验不限,社招,数据中心网络,2023/1/13,"职责描述
1、负责客户网络相关产品的维护及管理工作，网络、存储、服务器、数据中心相关产品的工程项目交付及维护管理工作;
2、承担网络工程师职责，从事上述产品维护和故障分析，支撑IT产品的日常维护、故障定位、问题处理和性能优化。
任职要求:
1、具备有效沟通能力:与中基层客户有效沟通技术方案、项目计划和进度等，获得客户支持和认可。
2、具备客户需求分析与引导能力:正确理解、有效分析和管理客户需求。
3、具备项目管理能力:初步掌握项目管理基本方法和工具，并运用到工作中，具备项目技术管理成功实践。
4、技术要求:掌握网络、服务器、存储、云计算等基础知识。
5、熟悉新华三网络/安全产品或其它厂商网络、安全项目实施经验者优先考虑。
6、具有H3CSE、H3CiE-证书优先;"
网络技术专员,数据中心网络,4-9K,宁波,宁波晨客创诚电子商务有限公司,硬件,1-3年,社招,数据中心网络,2023/1/13,"岗位职责：
1、负责网络及其设备的维护、管理、故障排除等日常工作，确保合作企业网络日常的正常运作；
2、负责合作企业办公环境的软硬件和桌面系统的日常维护；
3、维护和监控合作企业局域网、广域网，保证其正常运行，确保局域网、广域网在工作期间内安全稳定运行；
4、安装和维护合作企业计算机、服务器系统软件和应用软件，同时为其他部门提供软硬件技术支持；
5、解决排除各种软硬件故障，做好记录，定期制作系统运行报告；
6、维护数据中心，对系统数据进行备份，
7、计算机相关的维护。
任职资格：
1、计算机相关专业，本科或以上学历，欢迎应届毕业生的加入；
2、熟悉和掌握各种计算机软硬件，可独立进行安装、调试及故障排除；
3、工作主动性强，耐心细致，有责任心，具备团队合作精神。
工作时间：8：00-17:00，中午休息一个半小时，包午餐，单休。
福利：******，每年体检，不定期团建活动。"
网络维护专员,数据中心网络,3-5K,天津,天津市金角酒店有限公司,"网络运维,安全运维,系统运维,桌面运维,网络设备,计算机软件,IT技术支持",经验不限,社招,数据中心网络,2023/1/13,"岗位职责：
1、负责网络及其设备的维护、管理、故障排除等日常工作，确保公司网络日常的正常运作；
2、负责公司办公环境的软硬件和桌面系统的日常维护；
3、维护和监控公司局域网、广域网，保证其正常运行，确保局域网、广域网在工作期间内安全稳定运行；
4、安装和维护公司计算机、服务器系统软件和应用软件，同时为其他部门提供软硬件技术支持；
5、解决排除各种软硬件故障，做好记录，定期制作系统运行报告；
6、维护数据中心，对系统数据进行备份。
任职资格：
1、通信、电子工程、自动化、计算机等相关专业，大专或以上学历，1年以上网格系统与IT系统维护工作经验；
2、熟悉和掌握各种计算机软硬件，可独立进行安装、调试及故障排除；
3、精通局域网的维护及网络安全知识，可熟练进行局域网的搭建和网络设备的基本维护和故障处理；
4、熟练运用WINDOWS、server20002003等对服务器进行维护与管理；
5、工作主动性强，耐心细致，有责任心，具备团队合作精神。"
网络运维工程师,数据中心网络,20-30K,北京,北京首都在线科技股份有限公司,"故障处理,CCIE证书,IDC维护,网络规划设计,CCNP证书,vxlan,AWS ANS",3-5年,社招,数据中心网络,2023/1/13,"二线网络工程师
岗位职责：
1、负责基础网络应急事件响应，故障定位排查、根因分析、优化解决等；
2、通过巡检、风险梳理、优化调整等手段，确保网络生产环境安全、稳定运行；
3、负责网络故障和问题的解决方案标准化SOP整理，提升一线事件解决率；
4、负责网络项目实施操作及协调沟通，确保按照项目要求及时完成；
5、负责标准化操作的脚本和程序编写，提高操作执行的规范化和效率；
任职要求：
1、经验要求：3年以上IDC网络维护经验；
2、技术能力：精通互联网路由体系结构，具备架构设计、实现、优化能力；对运营商网络、骨干网络、路由交换、数据中心网络等至少要有1-2个方向比较深入的了解；
3、服务保障：在服务/质量管理等方面有体系性理解，有相关流程、工具建设的能力，识别共性/重复性问题并破解核心矛盾提升团队效率，沉淀通用性的平台或服务能力，推动平台服务能力与工具不断改进优化；
4、故障处理：对系统故障和用户投诉有很强的问题处理和推动能力；
5、沟通协调：具备良好的沟通协调及推动能力，以及极强的责任心；
6、具备Cisco CCIE、AWS ANS、及数据中心网络（VXLAN）维护经验优先；"
中级网络工程师,数据中心网络,4-6K,怀化,湖南若水实业有限公司,"通信/工程相关专业,网络建设/系统集成经验,网络运维经验",1-3年,社招,数据中心网络,2023/1/13,"岗位职责
1.负责公司承接的网络系统集成的安装、调试。
2、负责数据机房网络规划、网络性能优化方案
制定;
3、负责网络问题分析与解决，做好内业资料整理;
4、负责网络中光缆、弱电网络、通信管道、传输设备相关项目建设管理工作:
5、负责网络设备的调试、配置、上线等工作:
6、对网络运行出现的问题，并对网络进行调整优化;
7、负责数据中心机房内设备的管理、故障排除等日常工作;
8、负责机房环境、各类设备、网络环境的巡检维护;
9、负责维护和监控局宽带出口设备、网络环境保证其正常运行，确保宽带出口设备7x24小时的安全稳定运行;"
中级网络工程师,数据中心网络,4-6K,哈尔滨,哈尔滨安信咨询有限公司,"运维技术,网络工程",3-5年,社招,数据中心网络,2023/1/13,"岗位职责：
1、负责项目涉及产品的实施工作。
2、承担网络设备的网络规划、数据配置及维护管理等。
3、负责网络故障的响应及处理。
4、负责客户及项目团队的技术支撑。
任职资格：
1、计算机相关专业，2年以上企业实施建设经验；
2、具有网络设备调试、维护经验；
3、熟悉数据中心网络结构，精通静态路由、三层交换，OSPF、VLAN、STP、DHCP、NAT、ACL等网络技术和原理；
4、熟悉华为、H3C等厂商常见的路由器、交换机、防火墙等配置；
5、有网络、安全等相关证书者优先；
7、熟悉Linux操作系统；
8、具备良好沟通能力；
9、能够接受省内出差；
福利待遇：
1、早九晚五、周末双休、法定节假日、有餐补（转正之后）、有五险一金、节日福利、带薪年假 、员工旅游等。"
高级网络工程师,数据中心网络,12-20K,北京,北京长得万众信息技术有限公司,"CCIE,HCIE,网络分析师",5-10年,社招,数据中心网络,2023/1/13,"岗位要求：
1.通信、电子工程、自动化、计算机及相关专业；
2.具有6年（含）以上的金融业网络建设和运维工作经验,且具有一定的IT服务管理经验；
3.熟悉OSPF、BGP等路由协议的原理，熟悉VRRP、STP、802.1Q等二层协议，较为熟悉QOS等技术；
4.熟悉7层网络协议、深入理解TCP/IP协议，熟练掌握各种主流路由协议；
5.熟悉F5、A10等四层设备的架构和日常操作；
6.熟悉主流网络设备、网络安全设备、负载均衡器(F5)设备,且能够熟练配置和调试其相关设置与参数、管理、优化、故障排除，日常巡检等日常运维工作；具有一定的网络方案设计能力；
7.熟悉各种网络连接技术、精通网络架构、有独立解决问题能力、能够解决局域网、广域网、VPN网的相关问题；
8.熟悉主流网络厂商硬件产品，如思科、华为、华三、天融信、山石、F5、A10、ZDNS等；
9.熟悉网络及安全层面的日常运维工作, 对大部分问题能做够独立解决；
10.能快速主动地学习工作所需的各项知识，具有很强的责任心及服务意识、拥有良好的沟通能力及抗压能力,具备工作认真仔细和耐心的特点；
11.适应以生产维护为导向的工时制度；
12.基本掌握机房基础设施日常运维能力。
工作地点：
北京/大兴区 西红门北兴路东段2号星光影视园1号楼世纪互联星光影视城数据中心"
