JAVA开发工程师（大数据和AI中心）,数据中心网络,7-12K,重庆,中国电信股份有限公司重庆分公司,"后端工程师,Java,MySQL,Spring",5-10年,社招,数据中心网络,2023/1/13,"专业经历及能力要求:
网络规划工程师,数据中心网络,30-60K,北京,深圳金融科技研究院（中国人民银行金融科技研究院）,"运维通信资格证书,CCIE证书",5-10年,社招,数据中心网络,2023/1/13,"职责描述：
•负责数据中心及云平台的网络架构规划、设计与建设，集成实施并持续优化
•负责数据中心及云平台网络整体的运维，承担专家角色，进行系统运维、排障，保障可用性
•负责虚拟网络架构、SDN等前沿技术研究，负责私有云网络规划及维护，根据业务发展需求，完成技术方案设计与项目落地
•及时跟踪业界动态、网络软硬件件相关领域新技术和新方案及发展趋势，结合业务场景推动新技术和新方案的落地，支持业务发展
•负责Cisco\华为\H3C各型号路由器、交换机的选型、配置与部署及采购配合工作
•负责制定基础网络运维规范以及实施
•上级安排的其它工作。
任职需求：
•有领导大型项目集成部署实施经验，有5年以上互联网企业IDC或运营商骨干网等大型网络实施维护经验,有金融行业从业经验优先
•独立分析网络问题分析能力，丰富的大型网络故障排查和解决经验，能快速处理大型网络紧急事件，疑难问题
•熟悉IAAS网络高可用(接入层和核心层)规范以及实操经验，有SDN网络具体应用实践经验的优先;
•具有Cisco（CCIE）、华为（HCIE）、H3C(H3CTE)等高级网络认证或或同证书人员
•熟悉TCP/IP协议，OSPF、ISIS、BGP等常用路由协议，熟悉常用网络技术如CSS、IRF、NAT、VPN、Qos、VRRP、VxLAN等二三层通信技术，熟悉市面上主流防火墙的选型、配置与部署
•熟悉机房综合布线标准并有实施经验
•良好的沟通及团队合作能力，追求新技术，勇于承担极大的工作压力"
网络运维工程师,数据中心网络,7-12K,哈尔滨,湖南拓维云创科技有限责任公司,"故障处理,运维通信资格证书,CCIE证书,IDC维护,TCP/IP,交换机,防火墙,路由交换协议",3-5年,社招,数据中心网络,2023/1/13,"工作职责：
1、 负责数据中心网络架构规划、设计、调整、性能优化；
2、 负责网络相关故障处理、故障定位、故障分析
3、 负责网络设备的安装、配置、管理，提供网络设备维护方案；
4、 负责建立完整的网络系统文档。
5、 完成网络安全相关的其它技术支持工作
6、 负责日常网络设备配置变更
职位需求:
1. 大专及以上学历，具备3年以上网络实施或网络运维工作经验；
2. 熟悉信息系统网络运维、管理流程；
3. 具备独立完成网络系统安装、部署、调试、变更和网络故障的处置工作能力；
4. 熟悉TCP/IP协议、交换机、防火墙等网络设备的配置管理；
5. 熟悉常见的各种路由交换协议（如：RIP，OSPF，IS-IS，BGP等协议），熟悉主流网络安全产品
6. 具备运行商、IDC等行业经验优先；
7. 对主流负载均衡设备、安全防护设备有一定维护经验优先；
8. 具备网络系统相关资质证书优先（CCIE或同级别）。
9、 有大型网络系统维护经验者优先考虑。 
10、 工作认真负责、踏实敬业、细致耐心，安全意识强，有良好的团队合作精神。"
高级网络工程师,数据中心网络,15-20K,北京,北京神州新桥科技有限公司,"路由器配置,网络规划设计,CCIE证书,BGP,OSPF,数据中心维护",5-10年,社招,数据中心网络,2023/1/13,"一、岗位职责：
1、 负责客户的售后服务工作，包括不限于项目方案设计撰写、项目实施交付、故障处理、售前测试、业务割接、客户培训、现场保障、网络优化、网络巡检，并对内外部客户满意度负责。
2、 负责项目交付及管理，确保项目高质量交付。协助原厂人员完成云数据中心业务交付，自行主导完成传统数据中心项目交付。
3、负责客户需求响应、业务相关工作协调，为客户满意度负责。
二、 岗位要求
1、大专及以上学历，计算机网络、通信工程、网络工程、电子等相关专业，熟悉行业内主流产品及技术，至少5年网络（交换机、路由器、无线安全等）售后技术工作经验。
2、具有中大型行业网络工程项目实施/交付或维护经验，能够独立开展中大型网络的方案设计、项目实施、售前测试、故障处理、网络变更等业务。具有HCIE、H3CIE、CCIE，或熟悉锐捷、华为、华三、思科等友商数据中心及城域网方案及具有交付经验者优先。
3、 具有良好的服务意识与职业素养，沟通表达能力强、团队协作精神及责任心强；可承受较大工作压力。具备良好的业务和服务管理能力，以服务质量及口碑为第一要素。
4、对业界前沿技术保持敏感性，主动学习意愿性高，善于主动思考和自我驱动。"
网络安全工程师,数据中心网络,5-8K,泰安,山东众志电子有限公司,"交换机配置,路由器配置,故障处理,Linux,NoSQL",1-3年,社招,数据中心网络,2023/1/13,"1、负责公司数据中心运维项目中网络安全及安全设备的部署、调试、维护，网络的正常运行、线路优化等；
2、负责参与整体网络架构的规划、优化；
3、负责协助公司客户私有云项目的网络安全规划及建设；
4、对安全领域的新技术、新方法进行研究；
5、协助公司领导处理其他工作，完成相关工作的协调及网络安全岗位手册或文档建设。"
网络技术,数据中心网络,3-8K,青岛,青岛锦宏盛世电子科技有限公司,网络设备,1年以内,社招,数据中心网络,2023/1/13,熟悉维修安装电脑  网络  监控，有驾照，会开车 开车补助
天津网络,数据中心网络,12-15K,天津,上海黑睿信息科技有限公司,"故障处理,CCNP证书,CCIE证书",1年以内,社招,数据中心网络,2023/1/13,"岗位职责：
1、负责驻场运维与建设项目；
2、负责日常网络，安全等IT基础设施维护、故障处理，应急演练等；
3、负责编写相关项目巡检报告；
4、负责编写其他和项目有关的文档；
人员要求：
1、专科以上学历，计算机网络相关专业；
2、1~3年以上网络工作经验；
3、熟悉传统的路由交换技术，熟悉主流的华三、思科，华为产品特性及使用经验，具备丰富的应急处理经验 ；
4、了解传统安全类技术，熟悉主流安全厂商产品特性与工作原理；
5、具有主流厂商的专业认证，有H3CTE/H3CIE证书、或同级别证书者优先。"""
网络管理,数据中心网络,6-8K,北京,北京中科未来人居科技有限公司,"故障处理,网络自动化",1-3年,社招,数据中心网络,2023/1/13,"岗位职责：
1.负责呼叫系统日常维护和管理；
2.负责集团机房、宽带、电话、网站、邮箱的管理与维护；
3.负责办公电脑采购、维护、管理、固定资产的盘点；
4.OA系统、财务系统表格以及流程开发及维护的技术支持；
5.负责招商会的布场、布线、灯光、音响搭建；
6.负责全国分公司职场开设统筹管理；
7.协助行政事务处理；
任职要求：
1.统招专科以上学历，计算机管理与网络管理相关专业；
2.熟悉呼叫中心、OA系统搭建运维流程；
3.可接受本专业应届毕业生"
网络运维工程师（顺义）,数据中心网络,15-22K,北京,北京江南博仁科技有限公司,"CCIE,HCIE,网络运维,防火墙,路由交换",3-5年,社招,数据中心网络,2023/1/13,"岗位职责：
1. 负责数据中心网络的建设和维护；
2. 负责大型企业 WLAN 网络的建设和维护；
3. 负责大型企业网络中网络产品（路由器、交换机、防火墙、负载均衡、流量
分析、VPN）的日常管理和维护；
4. 提供网络优化建议及服务；
5. 提供网络运维过程中疑难问题的分析和解决方案。
专业技能要求：
1. 本科以上学历，3年以上工作经验，有网络相关认证证书优先；
2. 精通网络技术，具备网络规划及网络实施的能力，精通 CISCO、H3C 至少一种高端核心交换产品的硬件架构，具备独立完成安装、配置、故障定位的能力；
3. 熟悉主流硬件防火墙等安全产品，如 Juniper、飞塔等，具备认证证书者优先；
4. 熟悉 Cisco、H3C、Fortinet、Juniper 等厂商的数据中心级产品的管理和维护；
5. 精通 RIP、OSPF、EIGRP、BGP 等路由协议；，精通 STP、PortChannel、VPC 等交换技术。
综合技能要求:
1. 具有良好文档编写能力，能独立完成日常巡检数据的采集和报告的撰写工作；
2. 对工作细心、耐心、有较强的团队意识。
优选条件：
1. 有金融行业运维服务工作经验优先。"
网络运维,数据中心网络,9-14K,贵阳,北京金道天成信息系统服务有限公司,"HCNA/HCNP,HCIE,BGP/OSPF,运营商背景",1-3年,社招,数据中心网络,2023/1/13,"岗位职责：
1.负责华为公有云广域网运维支撑；
2.参与广域网服务监控告警、事件响应、日常变更实施、服务优化，保障网络稳定；
3.协助网络设备上下架、配置、调试、安全审视、可用性保障
4.协助线路交付、跟踪下单、线路连接、测试、开通等
5.协助片区线路容量管理、线路利用率运营分析
岗位要求：
1.大专以上学历，计算机或通讯相关专业  
2.两年以上广域网络运维相关工作经验 
3.熟悉BGP/OSPF路由协议，能熟练操作华为NE40E路由器，CE系列交换机
4.有CCNP或CCIE证书（或HCNP/HCIE）优先考虑
5.有互联网公司工作经验优先考虑
6.需要具备良好的沟通能力"
网络管理,数据中心网络,4-5K,株洲,株洲天玑宏图智能科技有限公司,"弱电管理,网络工程师,现场对接",3-5年,社招,数据中心网络,2023/1/13,"1、计算机及网络专业，5年以上专业工作经验；
2、熟悉结构化综合布线，熟悉企业网络构架，能快速排查网络物理链路故障；
3、有一定语言表达能力和文字记录能力；
4、吃苦耐劳，愿意学习、专研技术；
5、有驾照优先。
工作内容：
根据派单，快速响应，及时沟通客户弱电需求并确定施工方案，然后科学合理安排好材料、施工人员等事项；现场协调、辅助施工，完工后单据的签字汇总等工作。
福利：
双休、国家节假日、五险一金、年终奖。"
网络维护,数据中心网络,9-10K,清远,鹤壁市晟铭电器有限公司,计算机相关专业,1-3年,社招,数据中心网络,2023/1/13,负责公司计算机软硬件、网络设备的安全运行及日常维护；负责处理各种计算机应用软件、操作系统，同时为公司其他部门提供技术支持；维护和监控公司局域网、广域网，确保其在工作期间安全稳定的运行。
网络运维,数据中心网络,3-5K,天津,鑫丰亿（天津）通信科技有限公司,网络运维,1-3年,社招,数据中心网络,2023/1/13,"1、年龄18-35岁
2、能够负责网络及其设备的维护、管理、故障排除等日常工作。
3、了解客户技术需求，根据客户需求提供可行性项目技术方案，前期建议方案报价等；
4、踏实敬业、品行端正，人际沟通能力强，具有良好的团队合作精神。"
网络工程师,数据中心网络,6-10K,景德镇,浪潮软件集团有限公司,"运维通信资格证书,CCNA证书,网络工程师证,Linux,Oracle,交换机配置,网络规划设计,路由器配置",经验不限,社招,数据中心网络,2023/1/13,"1、负责项目的实施、维护、优化等工作；
2、承担网络设备的网络规划、数据配置及维护管理等；
3、负责网络故障的响应及处理；
4、负责客户及项目团队的技术支持。"
网络工程师,数据中心网络,3-6K,怀化,湖南蔚蓝科技有限责任公司,"通信/工程相关专业,网络建设/系统集成经验,系统安装。装机,装机,重装系统",1-3年,社招,数据中心网络,2023/1/13,招聘远程安装电脑系统人员  ，熟悉黑白苹果系统，10代以上CPU装win7系统，蓝屏代码，数据恢复，等各种电脑软件问题，爱自学，有耐心的技术人员
网络管理员,数据中心网络,4-6K,中山,中山市司马跨境网络科技有限公司,"网络运维经验,网络管理员",1年以内,社招,数据中心网络,2023/1/13,"岗位职责
1、负责公司内所有信息设备全面管理维护，如电脑网络、电话网络、操作系统、厂家系统、监控系统、打印机、传真机等；
2、做好各种信息设备和计算机软件的日常维护及登记记载工作，每月底做好固定资产登记表及设备是否正常工作情况并上报；
3、负责所有信息设备的正常运行及内外网络的通畅，做好计算机防病毒工作、定时升级杀毒软件，上传数据要做好有关的网络管理工作。
任职要求
1、大专以上学历；
2、网络管理员经验首先考虑；
3、熟练使用OFFICE等办公软件，具备网络管理知识。"
网络管理员,数据中心网络,6-8K,上海,达瑟儿（上海）生命科技有限公司,"故障处理,交换机配置,路由器配置,网络规划设计,负载均衡,网络自动化,IDC维护,IDC建立",经验不限,社招,数据中心网络,2023/1/13,"工作职责：
1、公司计算机软件、硬件的日常管理及故障维修并做桌面支持工作； 
2、负责公司机房管理，维护公司网络系统；
3、负责路由器及无线设备等管理与维护；
4、负责局域网管理和建设，维护公司网络的平稳运行；
5、负责内部信息系统建设，维护域名注册、后台数据、企业邮箱注册等工作；
6、其他IT关联如打印、复印机、电话路由、网络布线等维护对接工作；
5、上级安排的其他工作。 
任职要求：
1、大专及以上学历，1年以上相关工作经验；
2、熟悉多种操作系统的安装维护；精通局域网的管理与维护；
3、熟悉常用网络设备，具备故障诊断和处理能力，能处理计算机软硬件常见问题；
4、工作积极主动，责任心强，具有服务意识及团队协作精神。
薪资：6-8K"
网络工程师,数据中心网络,10-15K,贵阳,贵州嘉德福食品有限公司,"MySQL,Java,SQL Server,NoSQL,PostgreSQL,SQLite,Oracle",1-3年,社招,数据中心网络,2023/1/13,"岗位职责：
1、负责公司电子商务平台制作的维护工作，二次开发工作
2、负责网站相关开发工作，并解决开发过程中遇到的技术问题
3、负责商城活动页面制作，div/css/bootstrap/jquery标准网页制作，解决主流浏览器兼容性问题
4、负责特殊js交互效果的实现以及前端代码优化
5、负责后台功能模块开发
岗位要求：
1、2年以上Web/PHP开发工作经验
2、熟练使用PHP语言，具备OOP编程思想，精通面向对象程序设计及设计模式
3、熟悉网络协议(TCP/IP,HTTP)，具有很强的问题排查能力
4、熟练掌握PHP+MySQL+Apache环境的Web应用开发
5、熟悉开源产品，及缓存技术，掌握mysql数据优化
6、有商城开发经验者优先
7、熟练掌握XML、HTML、CSS、Javascript、AJAX、JSON、Jquery、Bootstrap等Web页面技术
8、熟悉Bootstrap前端框架，使用div/css/Bootstrap/js编写前端网页及特效
公司办公地点:贵阳市区"
网络工程师,数据中心网络,3-4K,新余,新余力量信息技术有限公司,"网络,网络安全,系统运维",1年以内,社招,数据中心网络,2023/1/13,"1、负责网络的总体规划、建设，配置实施和运行维护，确保网络的稳定运行，降低运维成本。
2、精通TCP、IP协议及常用网络应用，熟悉网络架构，熟练掌握服务器、路由器、防火墙、交换机等网络设备的软硬件知识，具备网络故障排除能力
3、负责网络技术实施方案制定、组织实施及相关技术问题管理，并与客户进行技术交流和沟通。
4、负责管理配置核心交换、路由、防火墙、负载均衡、VPN等网络设备；
5、具备一定的数据通信网络优化能力，可给出优化建议和操作方法。
6、负责网络运行状态分析、健康检查，7*24小时网络运营技术支持保障；
7、负责网络性能优化、参数调优，优化网络结构；
8、建立网络拓扑、IP规划分布等文档资料，按要求撰写、更新技术文档。
岗位要求
1、计算机专业或相关领域学历
2、3-5年以上IT行业技术支持或服务相关工作经验
3、熟悉TCP/IP结构，熟悉网络分析、协议解析，并熟练使用网络数据分析工具"
网络管理员,数据中心网络,2-4K,长治,长治市鹏翔装饰装潢有限公司,"数据挖掘,数据分析,数据架构",1年以内,社招,数据中心网络,2023/1/13,"1、负责公司电商平台运营工作，包括商城功能策划、在线宣传推广、活动策划、等日常运营；
2、负责制定店铺的年度、季度、月度运营策略计划并有效执行；
3、负责制定产品推广方案并负责实施，对推广效果进行评估，对店铺及产品访问量、转化率数据进行分析；
4、熟悉平台的各种推广方式等宣传工具，熟悉站内各种免费推广活动，以及报名各种官方活动，并善于总结经验，为达到销售业绩提供决策；
5、能够分析各网店的数据，能够数据化运营店铺，改进和优化店铺推广；
6、竞争对手调研分析，根据网络情况和网店运营情况，适时调整运营方案；
7、每日监控并向上级主管提供数据：营销数据、交易数据、商品管理、顾客管理；
8、 负责各类运营活动组织、话题事件营销，针对微博、微信、社区做产品推广和策划相应的牛掰网专题活动，提升产品用户量及产品功能的用户口碑；
9、拓展开发联盟伙伴，并监控执行情况，拓展其它网站的合作。
10、负责与库房做好相应的对接工作；
11、完成上级交办的其他工作内容。"
网络工程师,数据中心网络,6-10K,广州,广州长辉信息科技有限公司,网络建设/系统集成经验,1-3年,社招,数据中心网络,2023/1/13,"一、职位概要：
规划、设计、组建、调试、维护网络系统。
二、工作内容：
1、主持网络产品的需求分析、项目可行性分析；
2、主持网络产品的技术评测，方案规划和搭建，提供相关技术支持；
3、负责机房内的网络联接及网络间的系统配置；
4、负责网络平台的推广方向和推广模式，如：网络推广大师；
5、组建、调试、维护广域/局域网；
6、负责计算机间的网络联接及网络共享，并负责网络间安全性的设置；
7、设计满足顾客和基础结构带宽、性能要求的网络解决方案；
8、利用网络测试分析仪，定期对现有的网络进行优化工作；
9、通过数据分析和其他相关网络测试设备，解决复杂的网络问题；
10、发展和维护问题解决程序、网络文件和标准操作程序；
11、管理公司网络系统集成，更新维护各种工程用网络器材；
12、不断改进网络基础结构、设计布线方案。
三、任职资格：
1、文化背景：通信、电子工程、自动化、计算机及相关专业本科以上学历。
2、经验：2年以上相关工作经验，熟悉大中型网络、企业网络和宽带网络的设计与规划。
3、技能要求：
3.1熟悉网络产品及技术；
3.2具备丰富的网络系统集成经验；
3.3熟悉多种操作系统和多种网络应用服务的安全及配置使用；
3.4熟悉主流网络设备和防火墙配置，熟悉TCP／IP协议；
4、态 度：
4.1工作严谨细致，有责任心，善于与人沟通；
4.2勤奋踏实，善于分析、思考问题；
4.3有时间观念，独立性强，具备团队合作精神。"
驻场网络运维工程师,数据中心网络,5-8K,西安,陕西和一信息科技有限公司,"运维通信资格证书,CCNP证书,网络设备,网络安全,IT服务,Linux,故障处理,交换机配置",1-3年,社招,数据中心网络,2023/1/13,"岗位职责：
1.负责数据中心的网络设备、安全设备及相关网管服务器的运维、管理、以及故障排除等日常管理工作。
2.负责数据中心交换机、路由器、防火墙等设备的配置、调试工作；能够独立排查网络故障及并制作网络规划报告。
3.负责参与系统集成项目的实施工作，根据用户需求拟定技术方案，提供技术支持，解决项目中的技术难题。
4.能够解决客户现场的网络问题,并根据客户要求进行网络规划和撰写网络项目实施方案、割接方案和竣工文档。
5.按照公司要求对其他工程师进行售中/售后技术支持，并配合其他部门提供技术方案。
任职要求：
1.全日制专科及以上学历、计算机技术相关专业；相关行业2年以上工作经验。
2.有丰富的网络理论知识及实践经验，能够独立维护大中型网络；具备对主流网络路由器、交换机、防火墙等设备有配置和调试能力。
3.具备2年以上互联网企业或IT企业网络系统、网络安全体系的架构规划、设计、实施、维护经验，熟悉网络及综合布线。
4.具备Cisco、H3C、华为主流厂商认证证书（CCNP、H3CSE或HCNP证）者优先考虑。
5.能吃苦耐劳，工作积极主动、责任心强，具有良好的客户服务意识和敬业精神，能适应长期出差；
6.工作思路清晰，自我学习能力强，善于思考和分析问题，具备良好的团队协作精神。
公司双休 五险一金 交补 话补 过节费 年终奖"
网络工程师,数据中心网络,5-6K,娄底,娄底市兴安机动车安全技术检测有限公司,网络故障排查,1-3年,社招,数据中心网络,2023/1/13,网络维护管理，确保网络安全
网络工程师,数据中心网络,4-5K,张家口,张家口讯安电子科技有限公司,"路由器配置,网络自动化,交换机配置",3-5年,社招,数据中心网络,2023/1/13,机房工程师，安装LED显示屏技工，会计
网络工程师,数据中心网络,3-4K,济宁,邹城市美安电子科技有限公司,"网络运维,运维监控,系统运维,机房运维,运维工程师,集群运维",在校/应届,社招,数据中心网络,2023/1/13,网络布线，智能设备安装调试
网络管理员,数据中心网络,5-8K,北京,北京科兴生物制品有限公司,"Windows,Linux,网络安全",1-3年,社招,数据中心网络,2023/1/13,"岗位描述：
1办公电脑及打印机的日常维护及管理
2办公软件的安装、调试、维护、升级
3负责电话，网络设备维护
4负责部门档案、合同管理
任职资格：
专业：计算机相关专业
经历：1年以上工作经验
性格：诚实、认真、执行力强
技能：精通WINDOWS系统，独立搭建局域网，具有一定的办公电脑故障判断、解决能力"
网络工程师,数据中心网络,4-6K,南阳,河南鼎誉鑫电子科技有限公司,"网络工程师证,交换机配置,路由器配置,网络规划设计",1-3年,社招,数据中心网络,2023/1/13,"一、诚邀有梦想的伙伴加入:
1、年龄:18岁以上
2、学历:对上眼
3、性别:不限
4、经验:有安防网络经验者
5、好氛围好家人好发展欢迎您的入团！
二、工作职责:
1、负责安防网络搭建与维护；
2、负责安防设备的调试与维护；
3、完成公司安排相关其它事项."
网络工程师,数据中心网络,5-8K,武汉,武汉中汉飞龙科技有限公司,"故障处理,交换机配置,路由器配置,IDC维护,IDC建立,网络自动化,网络规划设计,负载均衡",1-3年,社招,数据中心网络,2023/1/13,"岗位职责：
1、负责本公司产品的调试、维护、开通、安装等工作；
2、负责对使用本公司产品的项目进行定期回访，及时发现并处理故障；
3、负责用户要求的设备改造、升级、维护工作；
4、及时反馈产品质量问题；
5、定期填写调试工作报告并向负责人汇报工作情况。
任职要求：
1、通信、电子工程、自动化、计算机等相关专业，大专或以上学历，1年以上网格系统与IT系统调试，维护工作经验，有相关资格证书者优先；
2、熟悉和掌握各种计算机软硬件，可独立进行安装、调试及故障排除；
3、熟悉交换机等相关设备（如锐捷、华为、华三），精通局域网的维护及网络安全知识，可熟练进行局域网的搭建和网络设备的基本维护和故障处理；
4、较强的独立分析问题和解决问题的能力；
5、可短期出差。
1、薪资构成：底薪+提成+岗位津贴+绩效考核+奖金+年终奖；
2、福利：【社保】员工享受养老、医疗、失业、工伤、生育等社会福利保障；
3、工作时间09:00—12:00, 13:30—18:00，周末双休。带薪年假、婚假 、丧假等国家的所有法定节假日；
4、过节：春节、端午、中秋等节日，公司发放红包或礼品；
5、培训：提供免费岗前培训、专业技能培训、管理能力培训等专业培训和广阔的职业发展空间；
6、公司活动：员工旅游、员工聚餐活动等等；
7、办公环境：地处汤逊湖旁，风景优美，空气清新，园区有公园，设施齐全，交通便利。"
网络工程师,数据中心网络,3-4K,定西,甘肃天庆酒店管理有限公司,"系统运维,自动化运维,系统管理员",1-3年,社招,数据中心网络,2023/1/13,酒店智能化维护：网络、电脑、酒店系统、会议设备等维护
网络工程师,数据中心网络,6-8K,上海,上海卫本科技发展有限公司,"SQLServer,RFID技术,网络",1年以内,社招,数据中心网络,2023/1/13,"本公司主要业务无线系统，条码系统，无线定位系统。每周工作5天，正常双休，缴纳5金，年底双薪及年终奖。
职位为无线网络IT工程师，要求熟悉windows server系统，对SQL数据库有认知，能够精通WiFi无线技术。每月平均出差1-2次，每次3-5天，公司有出差津贴。
公司网站www. wavebund.com   上班时间可联系吴先生，*****"
网络工程师,数据中心网络,5-6K,长春,吉林省视翰科技工程有限公司,"网络安全,网络设备,计算机软件,管理系统,交换机配置,网络自动化,故障处理,路由器配置",1-3年,社招,数据中心网络,2023/1/13,驻场网络维护，要求全日制大学生本科以上，董网络知识，有工作经验者优先
网络工程师,数据中心网络,3-5K,洛阳,南京森山电子科技有限公司,"CAD,交换机配置,故障处理",经验不限,社招,数据中心网络,2023/1/13,"岗位职责：
1、负责对客户现场的安全设备进行运维巡检，及时处理防火墙、网络安全审计、入侵检测系统等安全设备故障，对设备进行维护、升级等；
2、负责网络运维工作相关文档撰写。
岗位要求：
1、应届毕业生优先；
2、精通windows全线操作系统，熟练配置华为、华三的路由交换等，熟悉VPN、防火墙等设备的架设;
3、有一定的网络功底；
4、具有一定文档编辑能力，能够独立编写运维报告、安全分析报告等优先。
5、具有一定的学习能力，能够主动学习掌握新知识，有较好的沟通和协作能力，极强的执行力和沟通能力，具备良好的服务意识。"
网络工程师,数据中心网络,5-8K,福州,恒锋信息科技股份有限公司,"计算机相关专业,CCNA/CCNP",1-3年,社招,数据中心网络,2023/1/13,"岗位职责
1、参与项目安装、测试、系统调试和负责工程售后服务技术支持工作。协助项目经理进行项目验收，竣工文档编写工作。
2、能独立完成集成项目的管理、实施与验收等工作。
3、负责建立售后服务档案，编制安装技术支持内业资料和项目的回款工作。
4、对售后工作经验进行总结，归档，形成知识库。
5、定期向部门经理汇报工作，及时提交工作周报、月报。
6、完成领导临时交办的任务。
岗位要求：
1、计算机、电子信息相关专业本科及以上学历。
2、持有计算机系统集成项目经理证或业界认可的思科CCNP、华为HCIP、华三H3CSE、锐捷RCNP等中高级以上IT认证证书。
3、一年以上IT行业工作经验，熟悉网络、安全、主机、存储等技术，具备工程安装相关工作经验；优秀毕业生/实习生亦可考虑；
4、熟悉信息系统集成项目实施及运维过程。"
网络工程师,数据中心网络,6-10K,合肥,安徽皖盛电力科技有限公司,"网络运维,IT技术支持,网络交换技术,CCNP证书,路由器配置,交换机配置,Linux",1-3年,社招,数据中心网络,2023/1/13,电力行业网络工程师，欢迎投递，五险一金
网络工程师,数据中心网络,4-5K,潍坊,山东硒科智能科技有限公司,"Java,C/C++,交换机配置,网络规划设计,路由器配置",1-3年,社招,数据中心网络,2023/1/13,"1、计算机相关专业 大专及以上学历
2、具有2年以上企业IT设备管理经验
3、熟练掌握IT设备、网络设备等弱电设备维护
4、熟练掌握OFFICE办公软件，桌面运维、OA系统等
5、熟悉windows Server系统管理及安装维护"
网络工程师,数据中心网络,5-8K,宁波,浙江盈力智能工程有限公司,"网络运维,安全运维",1-3年,社招,数据中心网络,2023/1/13,职责描述： 1、企业网络建设和管理；进行网络架构的规划、设计、调整、性能优化； 2、网络设备的安装、配置、管理，提供网络建设方案； 3、 熟悉掌握网络架构及网络安全； 任职要求： 1、计算机通信相关专业，本科以上学历； 2、有1年以上网络维护相关工作经验，掌握各种网络环境搭建，具备较强的技术基础； 3、熟悉网络设备、服务器、小型机的安装、调试、维护；熟悉计算机网络和网络安全的调试；具备网络故障的分析、判断、解决能力； 4、有较强的沟通协调能力及高度责任心； 5、具有撰写技术文档和手册能力，良好的英文阅读能力； 6、可以短期出差；有网络工程师认证或等同资格认证优先。 福利： 1、交通福利：转正后员工每月有交通补贴，服务满3年员工每月有油费补贴； 2、年终奖：公司每年年底根据企业经济效益与员工表现对在岗人员发放年终奖； 3、节假日福利：中秋、春节等传统节日公司统一发放礼品、员工聚餐等活动 4 、社保福利：按国家社保法规定，为全体正式员工办理社会保险、医疗保险的全部险种；5、培训福利：公司不定期组织在岗培训，取得证书可获得相应奖金；
网络工程师,数据中心网络,8-13K,北京,北京明瑞万通科技有限公司,"计算机相关专业,网络建设/系统集成经验,网络运维经验,系统集成项目管理工程师,CCNA/CCNP,HCNA/HCNP",1-3年,社招,数据中心网络,2023/1/13,"1.负责公司局域网,互联网维护工作；
2.负责公司电脑软,硬件的安装与维护；
3.负责电话,网络安全系统的管控维护；
4.规划、搭建、维护公司的线上电子商务网站平台和办公网络环境；
5.公司网络的配置改进、调优，优化公司网络互连规范；
职位描述：
1、 熟悉主流厂商网络设备（Cisco、H3C、Juniper等），并熟练配置，必须具有独立Troubleshooting的能力，及相关经验；
2、 熟悉综合布线，负责工程施工过程中的项目管理控制、文档制作、协调管理等；
3、 能够设计中小型企业网络，并能部署实施；
4、 能够撰写方案，并具有一定的演讲能力；
5、 能够适应短期出差；
6、 必须具有CCNA或以上证书（或具有相同能力）；
7、 熟悉项目管理者优先。"
