JAVA开发工程师（大数据和AI中心）,数据中心网络,7-12K,重庆,中国电信股份有限公司重庆分公司,"后端工程师,Java,MySQL,Spring",5-10年,社招,数据中心网络,2023/1/13,"专业经历及能力要求:
网络工程师,数据中心网络,3-4K,鄂尔多斯,鄂尔多斯市东胜区众禹机动车检测服务有限公司,"交换机配置,网络自动化,故障处理,路由器配置",1-3年,社招,数据中心网络,2023/1/13,"能够熟练维护机动车检测站日常维护，包括网络设备管理（如计算机，服务器）、操作系统维护（系统打补丁，系统升级）、网络安全（病毒防范）等。
在网络正常运行的情况下，对网络基础设施的管理，主要包括确保网络传输的正常，掌握公司设备的配置及配置参数变更情况，备份各个设备的配置文件。"
网络工程师,数据中心网络,8-13K,无锡,无锡意诚致信科技有限公司,"运维通信资格证书,CCNP证书,CCNA证书,网络设备",经验不限,社招,数据中心网络,2023/1/13,"岗位职责
    
1、负责维护企业日常的网络设备：防火墙、路由器、交换机、无线配置及运维；
    
2、项目技术指导，对客户系统出现的各类故障进行诊断排除；
    
3、能独立完成中小企业网络设计及安装配置工作；
    
4、熟悉Linux、Windows系统，熟悉常用网络命令的操作，能够分析网络环境及排查故障；
    
5、能独立绘画网络拓扑图，制作设计书及参数表等；
    
6、熟悉VMware虚拟化软件，对存储网络构架有一定的了解；
    
7、负责日常电话或邮件的远程支援工作；
    
    
任职资格
    
1、计算机/通信/网络等相关专业，专科以上学历；
    
2、熟悉TCP/IP原理，有2年以上网络维护相关工作经验，掌握各种网络环境搭建，具备较强的技术基础；
    
3、具备网络故障的分析、判断、解决能力；有较强的沟通协调能力及高度责任心；
    
4、有系统集成项目实施及售后维护服务，能独立解决一些客户问题；
    
5、有CCNA、CCNP证书者优先考虑；
    
6、有驾照者优先。"
网络工程师,数据中心网络,3-4K,西安,陕西天翔联合商贸有限公司,IT支持,1年以内,社招,数据中心网络,2023/1/13,维修复印机。打印机，电脑，等
网络工程师,数据中心网络,4-9K,海口,海南量宇通信网络有限公司,"Linux,交换机配置",1-3年,社招,数据中心网络,2023/1/13,"岗位职责：
1、负责城域网运行监控与运维，保障城域网运行稳定，为客户提供技术支持；
2、负责信息安全、通信或网络系统集成项目管理、售前和实施方案的制定、编写；
3、负责项目实施过程中与各方的沟通、关系协调与维护；
4、负责项目上线用户培训、收集用户使用意见，及时处理并且汇报跟踪结果；
5、完成公司安排的其他相关工作。
岗位要求：
1、大专以上学历，通信类、电子类、计算机类相关专业，3年以上相关工作经验；
2、具有良好的文档编写能力，熟练操作各种办公软件，如Word、Excel、PowerPoint、Visio和ProJect等；
3、有国家软考项目类中级资格证书或电子政务系统实施经验者优先；
4、有网络Linux、数据库使用经验者优先。"
网络管理员,数据中心网络,7-9K,上海,上海懿百教育科技有限公司,"计算机相关专业,网络建设/系统集成经验,网络安全相关经验,HCNA/HCNP,信息系统项目管理师,系统集成项目管理工程师",1-3年,社招,数据中心网络,2023/1/13,"职位描述：
1、精通华为交换机、路由器设备的配置 
2、能够配置华为交换机配置
3、精通windws server 2012服务器的安装和服务配置
4、熟练Linux基本命令操作 
5、搭建局域网
任职要求：
1、网络工程方面专业技能扎实，精通各类网络设备如路由器、交换机、防火墙、无线控制器等设备的配置和维护，能独立完成局域网络搭建和日常维护工作。 
2、擅长利用专业知识帮助其他人，具有多年桌面技术支持经验。
3、擅长各类其他科技产品的应用，维护展厅、场馆内的多媒体集成播控系统"
网络管理员,数据中心网络,4-5K,芜湖,安徽颐和尚水酒店管理有限公司,"故障处理,交换机配置,路由器配置,网络自动化",3-5年,社招,数据中心网络,2023/1/13,内部局域网网络维护；进行服务器、路由器等设备管理，以及网络平台的运行监控和维护；办公设备的日常维护及管理等工作。
网络工程师,数据中心网络,7-12K,深圳,深圳世纪一线通信有限公司,"运维通信资格证书,CCNP证书,CCIE证书,CCNA证书,MCSE,网络设备",1-3年,社招,数据中心网络,2023/1/13,"1. 负责客户端上门或远程网络设备安装调试 
2. 负责处理安装及售后过程中客户的故障和技术疑问
3. 负责项目交付过程中的网络测试及验收，协助实施项目的交付及移交； 
任职要求：
1、计算机，通信工程，网络工程等相关专业，大专以上学历；
2、具有良好的互联网，广域网和局域网知识，熟练掌握TCP/IP协议 ，并熟练配置Cisco/H3C路由器，熟悉ISIS、OSPF、EIGRP、BGP等协议，熟悉MPLS VPN，QoS，TE的工作原理 ，熟悉SDH、Ethernet 等相关知识
3、具备Cisco、Huawei等路由/安全产品安装及排错能力；
4，具有团队精神，有合作意识，有责任感，处事认真，能适应适量加班。
5. 具有CCNA/CCNP/CCIE/MCSE/等认证培训经历。 "
网络工程师,数据中心网络,6-8K,武汉,武汉友联时代科技有限公司,"网络运维,安全运维,网络工程师证,网络设备,网络安全",1-3年,社招,数据中心网络,2023/1/13,"岗位职责
1、产品培训经验丰富，能够独立参与客户产品培训及沟通。
2、给客户提供网络设备的安装、配置、管理，提供网络设备维护方案；
3、负责为营销部门提供售前技术支持，包括与用户的技术交流、技术方案及宣传材料编写及宣讲、产品及系统演示等；
4、与客户进行沟通，了解、收集、分析用户需求，提供解决方案，引导客户技术和产品选择；
任职资格
1、计算机/通信相关专业，专科以上学历；熟练CAD，photoshop,有新华三认证工程师资格优先。
2、有1年以上网络维护相关工作经验，掌握各种网络环境搭建，具备较强的技术基础；
3、熟悉家用无线路由器、无线覆盖、服务器、防火墙、云桌面的安装、调试、维护；熟悉计算机网络和网络安全的调试；具备网络故障的分析、判断、解决能力；
4、有较强的沟通协调能力及高度责任心。"
网络工程师,数据中心网络,4-7K,青岛,青岛鑫嘉华网络有限公司,"Cisco,网络,机房运维",经验不限,社招,数据中心网络,2023/1/13,"我们需要一个代码工程师， 至少精通一种语言， php、java、go 都可以。对网络技术、网络设备、服务器、虚拟化技术，kvm 、vmware有了解。
积极向上，爱好学习，正能量。"
网络工程师,数据中心网络,3-5K,重庆,重庆翌航科技有限公司,网络安全工程师,经验不限,社招,数据中心网络,2023/1/13,深信服产品线调试及售后；网络交换机，服务器硬件产品调试。
网络工程师,数据中心网络,6-11K,淮安,淮安金湖牧原农牧有限公司,"运维,网络运维,运维监控,IT技术支持,机房运维,CCNP证书,CCIE证书,桌面运维",经验不限,社招,数据中心网络,2023/1/13,"1、大专以上学历，网络工程、计算机科学与技术、电子科学与技术等相关专业
2、熟悉安防监控等技术，有一年及以上网络或安防监控项目实施，运维经验
3、具有扎实的网络基础，熟悉TCP/IP协议，华为网络设备，包括但不限于交换机，路由器的安装实施以及故障排查，能够独立调试音频系统者及数字调音台者优先"
网络工程师,数据中心网络,4-9K,湛江,广东晒谷新能源科技有限公司,"项目实施,解决方案,IT技术支持,机房运维,网络运维,网络设备,人工智能,物联网",1-3年,社招,数据中心网络,2023/1/13,"一、岗位职责：
1.安防监控项目的方案设计、产品选型及安装部署，完成大、中型安防监控服务技术支持；
2.从事过智能化弱电项目的施工、安装、调试及维护工作（安防监控、门禁系统、一卡通、计算机网络、公共广播等），能独立完成弱电各系统的安装调试及维护；
3.能独立完成工程综合布线，及线槽制作；
4.能独立完成工程监控设备安装；
5.能吃苦耐劳，服从公司的管理和调配；
6.有驾驶证优先；
二、工资待遇:
1.面议
2.每月休息4天"
网络工程师,数据中心网络,10-15K,杭州,杭州网鼎科技有限公司,"交换机配置,IDC维护,网络规划设计",3-5年,社招,数据中心网络,2023/1/13,"岗位职责：
1.负责IDC网络系统的日常维护、升级等工作；
2.负责各设备的日常巡检与监控检查等工作；
3.确保IDC网络及相关网络的高可用的实施；
4.持续改进网络基础结构、优化方案；
5.网络技术文档的整理和撰写；
6.完成领导交代的其他事项。
任职要求：
1.本科学历，计算机类相关专业，3年以上网络工程师经验，熟练掌握网络技术；
2.熟悉Cisco、H3C、华为等主流网络厂商网络产品；
3.熟悉TCP/IP原理，熟练掌握路由、交换等网络技术；
4.具有较强的网络故障判断逻辑及解决能力；
5.具备良好的口头表达能力和沟通协调能力；
6.较高的综合素质，很强的责任心和团队协作能力；
7.熟悉服务器操作系统者优先；
8.具备IDC行业工作工作经验者优先；
9.熟悉运维行业开源系统及软件者优先。"
网络工程师,数据中心网络,15-22K,北京,北京汇易达数字科技有限公司,"网络运维,HCIE,H3CIE,交换机配置,IDC维护,故障处理,负载均衡,网络规划设计",5-10年,社招,数据中心网络,2023/1/13,"1、网络和语音通讯部署配置、管理维护及故障处理，保证公司网络和内外通讯线路的通畅
2、根据公司规模拓展，规划公司的网络发展和网络架构
3、对现有网络的运营情况进行分析整理，提供网络运行报告，合理优化网络资源和网络构架，提高资源效率
4、负责网络设备配置以及服务器安装、配置、管理，相关数据备份及备份介质的存放管理
5、负责网络相关系统的测试、试运行、实施及用户使用培训及推广工作
6、根据公司系统构架，规划网络整体安全，防止网络入侵行为
7、规范网络管理操作流程，规划网络安全运维方案"
网络工程师,数据中心网络,4-7K,武汉,武汉幸凌信息服务有限公司,"交换机配置,网络规划设计,网络自动化,路由器配置,Unix,Linux,网络工程师证,SCSA",1-3年,社招,数据中心网络,2023/1/13,"五险一金、周末双休、定期体检、绩效奖金
岗位职责：
1、负责网络架构的设计、建设、运维及优化；
2、负责协助处理客户技术咨询或通过远程协助他人处理各类网络问题。
3、负责网络系统监控、故障分析，及时处理和解决网络故障；
4、负责网络系统测试分析和优化；
5、负责公司系统集成项目及网络运维项目；
6、负责网络资料的整理和完善；
7、负责网络相关辅助系统的日常运维工作；
8、负责专线客户网络数据调试；
任职要求：
1、熟悉TCP/IP协议、路由器、交换机、防火墙、服务器原理
2、熟悉网络安全设备，如CISCO、 华为、深信服、帕拉迪等设备调试；
3、具备优秀的计算机软、硬件知识，能够快速判断软、硬件故障，并且能够指导用户使用主流软、硬件；
4、具备网络基础知识，对相关网络设备及综合布线有一定了解；
5、良好的沟通、协调能力，良好的团队合作精神、服务意识和工作主动性。"
网络管理员,数据中心网络,7-12K,深圳,凯迪海运（深圳）有限公司,"网络故障排查,桌面运维",1-3年,社招,数据中心网络,2023/1/13,"岗位职责：
1.电脑及办公设备等硬件的登记及日常维护
2.常用办公软件的维护及规范
3.机房及服务器的常规管理；
4.EXCEL数据的简单统计
任职要求：
1. 熟悉计算机软硬件
2. 良好的团队精神及协作能力
3. 逻辑思维清晰，责任心强
薪酬福利：
1、同行业高无责任底薪；
2、同行业高提成比率；
3、各岗位均享有绩效奖；
4、每年高额年限加薪；
5、人才定向培训或留学计划；
6、年度国内或跨国旅游；
7、传统节日福利；
8、个人生日礼物，红白喜事专用礼金；
9、高品质工作环境配置；
10、完善的培养机制与晋升通道；
11、人性化的个人休假以及病产假关怀探视；
12、丰富的员工活动与专业的技能竞赛。
**凯迪集团当前已成为全球拼箱行业最优秀品牌之一，其品牌优势将为个人职业生涯发展带来公平广阔的晋升空间，与众不同的团队正在诚邀与众不同的你**"
网络工程师,数据中心网络,9-12K,北京,北京极密科技有限责任公司,"VPN,加密机,证书管理",1-3年,社招,数据中心网络,2023/1/13,"职位是驻场运维，经验优秀者可以工资可以谈
六日休，节假日休，五险一金，年终奖、补充医疗，意外险、补助
一、招聘要求：
          1、学历：大专以上，工作经验 3年及以上
2.从事驻场工作，有网络及安全产品运维工作经验优先考虑，
          3、工作地点：银行数据中心金地威新国际中心北区A座
          4、工作内容：ssl VPN 防火墙策略管理平台 type交换机 Secone  动态口令认证 堡垒机等运维
          5，工作地点：大兴区金地威新国际中心北区"
网络工程师,数据中心网络,11-22K,东莞,上海华为技术有限公司,"网络工程师证,CCIE证书,CCNP证书,网络设备,网络安全,交换机配置,路由器配置,网络规划设计",3-5年,社招,数据中心网络,2023/1/13,"一、岗位职责：
1.负责企业客户的重点网络维护与重大项目交付，整体牵头负责行业的技术问题处理，售前测试支持，重大项目交付；
2.日常技术工作，包括客户交付方案规划、详细设计，交付规范，现网的日常巡检、重大变更、问题管理、风险管理、方案交流评审、应急演练支持、客户日维指导等维护工作。
3.作为行业技术负责人，带领合作伙伴制定团队的日常技术管理，保障客户满意度。"
网络工程师,数据中心网络,10-14K,郑州,广州汇智通信技术有限公司,"Ansible,Zabbix/Prometheus,网络建设/系统集成经验,网络运维经验,网络安全相关经验,HCNA/HCNP,CCIE,HCIE",1-3年,社招,数据中心网络,2023/1/13,"公司致力于为政府单位提供技术服务，帮助客户搭建系统并提供现场运维支撑，系统所运用的软件，是公司自研产品。
一、岗位职责：
1.负责河南大数据系统业务、网络实施交付及运维等相关工作；
2.负责河南大数据系统网络安全保障、等保等相关工作。
二、岗位需求：
1、计算机相关专业本科以上学历，1-3年工作经验；
2、熟练掌握华三、华为和锐捷等主流网络设备使用配置，具备规划、构建、管理和维护网络的能力；
3、熟练掌握网络安全设备的配置、故障排除、策略变更等常见运维操作（如防火墙、入侵防御和入侵检测、抗DDOS、WAF等设备）；
4、熟悉使用windows、linux等主流操作系统，具备服务器安装配置、排查故障能力； 
5、掌握一定的网络安全攻防理论，具有CISP和CISSP相关认证者优先。
6、具有CCIE/HCIE等相关认证者优先。
三、公司福利：
1、全年年收入约14.5个月工资，另外约有1.2万左右的现金福利;
2、六险一金，员工年度健康福利体检；其中住房公积金按照月度工资总额的12%购买；
3、各类过节福利、节日礼品、生日礼品、慰问品等。"
网络工程师,数据中心网络,2-4K,临汾,临汾市至道科技有限公司,计算机相关专业,经验不限,社招,数据中心网络,2023/1/13,"鼓楼南中大街
经验不限
中专/大专
2k-4k"
网络工程师,数据中心网络,3-5K,西安,西安裕辰电子科技有限公司,"网络,IT支持,运维",1-3年,社招,数据中心网络,2023/1/13,"1、负责公司网络系统的日常配置变更、故障排查、性能优化，应急处置等工作； 
2、配合完成公司基础设施、主机、存储等系统运行维护工作； 
3、配合公司信息系统桌面支持工作。 
任职要求： 
1、计算机相关专业，本科2年及以上相关工作经验
 2、工作认真、仔细，有强烈的责任感和良好的沟通能力。"
网络工程师,数据中心网络,9-13K,北京,北京指南针科技发展股份有限公司,故障处理,经验不限,社招,数据中心网络,2023/1/13,"岗位职责：
1.	负责弱电相关的管理与维护工作。
2.	负责公司网络相关的日常管理、调试、配置、故障处理等工作。
3.	负责与网络相关的规划、升级、编写实施手册等，参与运维知识库的维护。
4.	参与机房管理及系统硬件相关的工作;
5.	负责公司网络安全等相关工作。
6.	负责监控、及监控故障处理。
7.	处理部门主管安排的与IT相关的事宜。
任职要求：
1.统招本科学历及以上，计算机相关专业； 
2.熟悉Linux/Windows系统及相关软件，掌握计算机相关基础知识；
3.熟悉TCP/IP原理，掌握基础网络知识；
4.工作认真负责；
5.沟通能力良好，吃苦耐劳，对工作积极主动"
网络工程师,数据中心网络,4-8K,濮阳,濮阳市睿易电子科技有限公司,"交换机配置,网络规划设计,运维通信资格证书,网络工程师证,Linux",3-5年,社招,数据中心网络,2023/1/13,"职位详情
交换机配置 路由器配置 网络规划设计
 
岗位职责
1.精通锐捷,华三,华为全系列产品2.有锐捷,华为 SE / NP 者优先录用
3.负责主流网络设备的安装、调试、运维、运维4.负责公司内部及渠道客户的技术培训
任职要求:
1、大专学历及以上,计算机相关专业;3年以上相关工作经验
2、精通服务器,数据库及主流路由器、交换机的配置管理;
3、了解网络、综合布线、监控、广播等弱电工程"
网络工程师,数据中心网络,4-5K,巴音郭楞蒙古自治州,新疆华远同创科技有限公司,运维工程师,5-10年,社招,数据中心网络,2023/1/13,计算机系统集成策划和运维
网络技术员,数据中心网络,2-3K,长沙,长沙音浪网吧有限公司,"交换机配置,路由器配置",1-3年,社招,数据中心网络,2023/1/13,1.网吧收银员。2，8小时制。3 ，工资2500到3000。
网络管理员,数据中心网络,4-7K,滁州,滁州中天科技有限公司,"故障处理,Unix,Windows,Linux,交换机配置,熟悉安全产品",1年以内,社招,数据中心网络,2023/1/13,"1、建立公司信息化管理操作规范和信息化管理制度，建立和管理公司客户的网络及安全设备技术档案；
2、熟悉Windows域的操作，熟练掌握主流桌面操作系统（如windows系列）、标准办公软件（如Office系列）、各类邮件客户端、主流杀毒软件的安装故障诊断排错性能优化;
3、IT设备硬件安装，简单诊断，排错和和更换能力；
4、有服务器管理、机房管理、安全设备管理以及网络设备配置的专业知识；
5、要求有良好的客户服务意识、协调沟通能力和团队合作精神；
6、计算机相关专业专科以上学历。"
网络工程师,数据中心网络,8-9K,长沙,长沙中科北斗信息技术有限公司,"网络运维经验,网络安全相关经验,CCNA/CCNP",3-5年,社招,数据中心网络,2023/1/13,"岗位职责
1、负责驻场维护用户的网络系统运行，包括交换机、路由器、防火墙、网络安全等软硬件设备运维及性能优化。
2、熟悉思科、华为、华三、Juniper、天融信等主流厂商的路由器、交换机、防火墙、及IPS、WAF等安全产品，能对其进行熟练的调试和排障；
4、网络故障类问题可以定位及排查，对于复杂故障类问题能够现场信息收集，定位，跟进和解决实施等工作；
5、具有良好的文字能力和沟通能力，具有技术方案编写经验，能独立为客户提供解决方案；熟悉TCP/IP协议和ISIS/OSPF/BGP等路由协议，熟悉大中型网络架构及相应的技术（如 MPLS、QoS、IPv6）；
任职要求：
1、具备1-3年以上大中型网络项目实施、运维经验；有三大运营商驻场运维项目经验优先；
2、有网络运维或项目建设经验、具备思科或华为相关网络工程师认证；
3、具有良好的心理素质和团队合作精神，做事耐心、细致；
4、工作主动、有责任心，沟通协调能力和团队合作意识强，服从工作安排。
工作地点：长沙"
网络工程师,数据中心网络,10-11K,上海,上海图宽信息科技有限公司,"交换机配置,CCNP证书",1-3年,社招,数据中心网络,2023/1/13,"熟悉思科或者华为交换机
熟悉思科或者华为无线"
网络工程师,数据中心网络,12-18K,嘉兴,闻泰通讯股份有限公司,"CCNA/CCNP,网络运维,CCIE,IT技术支持,网络运维经验,Zabbix/Prometheus,网络交换技术,交换机配置,网络工程师,路由器配置,HCIE,网络设备,网络规划设计",经验不限,社招,数据中心网络,2023/1/13,"1、熟悉TCP/IP的原理、主流路由协议和交换技术、网络环境搭建、配置、；
2、对网络技术感兴趣，拥有独立网络管理工作经验；
3、熟悉综合布线、监控、视频、集团电话、网络安全相关知识；
4、熟练掌握网络平台相关技术、如网管软件、防火墙、负载平衡、系统备份、熟悉防火墙、 无线路由器、交换机等；
5、及时解答和解决公司员工提出的 IT 应用问题；指导培训员工使用桌面电脑及相关软 件。
6、具备HCIP、HCIE、CCNP、CCIE、等相关安全证书者优先考虑；"
网络工程师,数据中心网络,5-8K,福州,福建思知行信息技术有限公司,网络,经验不限,社招,数据中心网络,2023/1/13,"1、配合工程师完成工作网络系统集成项目的安装，调试和系统培训；
2、参与计算机类课程的开发工作，负责内容校对、课程资源的优化；计算机类课程开发过程的材料收集、整理工作；计算机类课程推广和教学过程中的服务协助；
3、完成领导交代的其他工作。"
网络工程师,数据中心网络,8-10K,北京,北京天弘瑞智科技有限公司,网络维护、系统集成,3-5年,社招,数据中心网络,2023/1/13,"职位描述:
1、负责网络设备的安装、调试、维护、故障排除。
2、负责应用系统监控、巡检，保证应用系统稳定
3、负责网络基本功能测试,编写测试文档
4、推进日常运维自动化建设，提高工作效率，规范操作流程
5、生产测试环境搭建，系统网络部署及组织联调
任职要求：
1、学历要求：大学本科学历；
2、3年及以上以上网络维护、系统集成经验；
3、精通网络设备的配置，如路由器、交换机、防火墙、负载均衡设备等，精通TCP/IP等常见协议及主流产品技术；
4、有大型网络的安装、运维经验；
5、具备网络方案定制能力，网络故障的分析、判断、解决能力；
6、具备良好的沟通协调能力和服务态度，工作责任心强，积极主动，能吃苦耐劳；
7、较好的英文读、写水平，方案与标书撰写能力；
8、具有良好的团队意识，具有责任心，善于学习新知识；
9、熟悉华为网络产品者优先；
10、具备相关网络设备厂商原厂认证者优先。"
网络工程师,数据中心网络,8-13K,哈尔滨,黑龙江艾克森信息科技有限公司,"网络运维,网络设备,IT技术支持",3-5年,社招,数据中心网络,2023/1/13,"岗位要求：
1、计算机科学、通信技术或相关专业大专以上学历，3年以上相关工作经验者优先；
2、具有良好的敬业精神和团队协作能力，以及良好的沟通表达能力；
3、工作踏实肯干，有较强的工作责任心，能承受大的工作压力；
4、具有丰富的网络故障排查和解决经验，突出的分析和解决问题能力者优先；
5、能够接受省内出差
岗位职责：
1. 熟悉TCP/IP协议，路由及交换技术，能够胜任（交换机、路由器、防火墙、IPS、负载均衡等）的配置、调试及管理；
2.对网络安全体系有深入理解，有网络安全事件的紧急处置经验和能力，熟悉各类网络安全产品；
3.熟悉主流网络设备厂商：华为、Juniper、H3C、锐捷、CISCO等在故障处理IP网络内的应用；
4、落实完成公司领导交办的其他工作任务"
网络工程师,数据中心网络,3-8K,盐城,江苏贝姆乐电子商务有限公司,"故障处理,Windows,网络规划设计,路由器配置,网络自动化",1-3年,社招,数据中心网络,2023/1/13,"职位描述
1、负责公司办公环境的软、硬件和桌面系统的日常维护；
2、负责公司网络及其设备的维护、管理、故障排除等日常工作；
3、负责公司电话系统及弱电系统的维护、管理、故障排除等日常工作；
4、规划、设计、组建、调试、维护网络系统；
5、上级领导临时安排的其他工作。"
网络工程师,数据中心网络,5-8K,北京,北京英特信网络科技有限公司,"IT支持,网络",1年以内,社招,数据中心网络,2023/1/13,"岗位职责：
1、负责光盘打印刻录机的售后维护、管理、故障排除等工作；
3、为用户解决排除光盘打印刻录机各种软硬件故障，维修设备；
2、负责公司办公环境的软硬件和桌面系统的日常维护；
任职要求：
1、通信、计算机等相关专业，大专或以上学历；
2、熟悉和掌握各种计算机软硬件，可独立进行安装、调试及故障排除；
3、有较强的动手能力；工作主动性强，耐心细致，有责任心，具备团队合作精神。"
网络工程师,数据中心网络,5-6K,德州,广东鸿联九五信息产业有限公司,"Zabbix/Prometheus,网络运维经验,计算机相关专业",3-5年,社招,数据中心网络,2023/1/13,"1、提供呼叫中心现场网络技术服务支持；
2、负责网络设备的维护、管理等工作，根据相关网络事件提供相应的解决方案
3、处理日常网络问题，在出现网络安全事件时，提供应急响应服务，协助合作方恢复及调查取证
4、收集整理及分析合作方反馈的问题、需求等信息
精通AD域配置，组策略配置，精通DHCP、DNS配置；
精通华为/H3C/Cisco等网络设备的功能、配置，有HCNP/HCIE"
网络工程师,数据中心网络,4-6K,郑州,河南融浩通信工程有限公司,网络设备,1-3年,社招,数据中心网络,2023/1/13,"1、负责客户单位网络设安全设备的日常维护工作；
2、负责客户单位范围内的广域网、局域网络系统和网络安全的运维服务工作；
3、负责客户单位范围内的数据机房环境、机房辅助设备及机房安全的相关运维服务工作；
5、根据客户单位安全管理要求，协助做好网络、机房、桌面系统的安全保障工作；
6、负责客户单位网络及机房环境、系统的每日巡检工作，及时发现问题及处理问题，上报情况；
7、完成客户单位交办的其他工作"
网络工程师,数据中心网络,10-12K,上海,上海恒驰信息系统有限公司,"Python,网络建设/系统集成经验,网络运维经验,网络安全相关经验,HCNA/HCNP,HCIE",1-3年,社招,数据中心网络,2023/1/13,"岗位职责：
1.负责网络的日常运维工作，确保网络的安全性、稳定型、连续性。 
2.负责新增网络设备的上架、配置、入网, 响应突发的网络故障，完成故障的排查、诊断及修复；
3.负责网络设备变更的执行，包括设备重启、硬件的更换、ACL新增、VLAN变更、路由策略、设备软件升级等；
4.负责设备的系统配置信息或核心数据备份，供设备出现问题时紧急恢复用；
5.负责日常事件处理数据的记录、维护及分析；
6.负责定期更新设备资产台帐，包含设备品牌型号、拓扑图、VLAN表、维保信息等；
7.负责提交运维过程文档及汇报材料，包括巡检报告、运维周（月、年)报、故障处理报告。
任职资格
技术能力
1）熟悉以太网络基本协议和概念，具备HCIP网络能力；
2）熟悉网络设备的基础硬件知识及其组网方式和基本配置方法；
3）具备网络拓扑图绘制和应用能力、网络故障的独立诊断和维护的能力；
4）具备网络规划、网络优化、网络独立变更能力，能够独立输出相关方案计划。
5）服从客户及领导安排的其它工作；
6) 具有HCIE、CCIE证书及金融、大数据网络项目经验者优先。"
网络工程师,数据中心网络,5-7K,深圳,惠州市鼎力计算机科技有限公司,"Linux,Windows,SQL Server,网络设备,网络安全,计算机软件,交换机配置,故障处理",1-3年,社招,数据中心网络,2023/1/13,综合布线维护，监控实施与维护，电脑维护，龙岗上班，要有经验。*************
网络工程师,数据中心网络,5-8K,上海,上海东信同邦信息技术有限公司,网络,1年以内,社招,数据中心网络,2023/1/13,"公司专注在视频会议行业十几年，招聘的人员将在公司老板亲自带领培养下进入该领域，往独挡一面的综合素质培养。完成公司代理的宝利通，思科，华为，亿联，ZOOM，钉钉，腾讯，VR视频产品和自有EZSEE品牌视频会议产品的演示，安装，调试，验收等工作。
我们的目的不是想找几个可以上班的人，而是想找一些志同道合的人一起奋斗，公司与个人都能成长与发展。"
网络工程师,数据中心网络,4-6K,长沙,北京网元未来技术有限公司,"TCP协议,IP协议,网吧故障",经验不限,社招,数据中心网络,2023/1/13,"工作内容：
1、 协助甲方完成中国移动网吧调度任务。
2、 处理网吧游戏投诉，排查网吧故障原因
3、 通过甲方提供的设备及各类抓包工具远程解决网吧故障。
4、 通过微信、400电话等方式接收网吧投诉信息，并通过移动工单系统进行任务流转。
任职要求：
1、 值班人员为7X24小时轮班制，有夜班需求。
2、 要求计算机网络相关专业，工作年限1年以上。
3、 熟悉运营商组网架构。
4、 参与过运营商网络割接，机房设备上线等工程。
5、 熟悉TCP/IP基本网络原理，对网吧环境了解者优先，具有移动网络项目经验优先。
6、 熟悉wireshark抓包软件的使用。
7、 可以使用shell/python完成简单自动化运维任务者优先
8、 有国家级计算机,软件证书优先
福利：
1、 公司包住宿
2、 五险一金，各种福利其全"
