JAVA开发工程师（大数据和AI中心）,数据中心网络,7-12K,重庆,中国电信股份有限公司重庆分公司,"后端工程师,Java,MySQL,Spring",5-10年,社招,数据中心网络,2023/1/13,"专业经历及能力要求:
网络工程师,数据中心网络,6-11K,南京,南京云锐创捷信息科技有限公司,"计算机相关专业,网络建设/系统集成经验,网络安全相关经验,CCNA/CCNP,HCIE",1-3年,社招,数据中心网络,2023/1/13,"岗位职责：
负责公司网络项目客户现场实施、负责公司内部网络维护、负责公司项目方案、实施文档、竣工文档编写、熟悉Adobe Photoshop工具的应用
任职要求：
1、熟悉TCP/IP的原理，精通路由、交换、安全、VPN、NLB等技术，熟悉交换机、路由器、服务器、防火墙、入侵防御、存储等设备的工作原理和特性;
2、熟悉主流网络厂商、安全厂商、服务器厂商、存储厂商的产品和解决方案，具有Cisco、华为、H3C等产品安装调试经验和故障诊断的能力，对大型网络架构有基本了解;
4、具有主流网络厂商中级以上认证、CISSP/CISP/CCSP/CCIE/CCNP等证书者优先，精通组播协议技术者优先;
5、通信或计算机相关专业专科以上学历。"
网络工程师,数据中心网络,5-7K,盐城,江苏火星科技有限公司,"网络运维,安全运维,运维工程师,机房运维,IT技术支持,网络协议,网络交换技术,网络设备",1-3年,社招,数据中心网络,2023/1/13,"我公司主要从事安防，网络，门禁，车牌识别，LED大屏，音响会议系统设备的安装调试维护等工程。公司现有电子与智能化二级资质。
现希望应聘的您是：
1. 计算机相关专业，熟悉计算机及网络相关知识；
2. 具有弱电系统经验（主要是门禁，、监控，入侵报警、综合布线、通信机房设备安装/调试、计算机网络系统、安防系统等）；
3. 具有两年以上弱电行业工作经验；熟悉弱电行业的相关规范和标准等，具备较强的项目及团队管理协调能力；
4. 工作热情，责任心强，富有创新精神，具有良好的学习能力、分析问题和解决问题的能力；
5. 人际沟通能力强，具有良好的团队协作精神"
网络工程师,数据中心网络,10-15K,北京,北京信联迅达科技有限公司,"运维通信资格证书,CCNP证书,CCNA证书",1-3年,社招,数据中心网络,2023/1/13,"岗位职责：
1、 通过公司软件对客户网络测试，分析，并撰写网络质量分析报告等；
2、 编写本公司软件的使用手册、培训文档，并对用户进行现场培训等；
3、 公司产品的售前支持工作，撰写标准公司产品和技术方案文档、产品宣传资料撰写等工作；配合销售经理开拓客户，与客户进行技术交流，讲解技术方案，演示产品并解答客户问题；
4、 参与项目投标工作，包括与客户进行技术交流、编写技术建议书、现场技术方案演讲、投标文件编写等；
5、 熟悉公司产品，并与用户交流沟通，挖掘用户需求，并完成业务咨询、客户需求分析等工作；
任职要求：
1、 本科及以上学历，2年以上工作经验；
2、 了解Linux系统操作、熟悉网络设备工作原理、了解常见网络协议（TCP/IP、HTTP/HTTPS）；
3、 具有技术支持/linux运维/网络运维工作/售前工作经验；
4、 使用Word、Excle、Powerpoint 等办公软件；
5、 具备良好的语言表达能力，普通话良好、责任心强；
6、 具备ISP网络运维经验，或CCNA/CCNP以及同等资格证书优先考虑；"
网络管理员,数据中心网络,4-7K,泉州,福建泉州利讯儿童用品有限公司,"Windows,网络设备,网络安全,IT服务,交换机配置,故障处理,网络规划设计,路由器配置",1-3年,社招,数据中心网络,2023/1/13,"岗位职责：
1、负责集团总部办公区所有IT硬件设备的安装和维护，负责公司网络系统的日常运行和维护，保证网络运行畅通；
2、负责公司网络安全，避免公司计算机及相关产品和公司网络被病毒攻击；
3、负责集团总部IT设备资产的管理，负责公司音响、多媒体会议等设备的安装、维护和使用，并定期检查，保证任何时刻会议都能正常运行；
4、负责公司加密系统的维护；
5、负责定期优化、更新、安装、升级公司电脑系统和软件，确保能正常运行；
任职要求：
1、专科以上学历，一年以上相关工作经验，计算机相关专业毕业优先。
2、较强的软硬件维护知识，熟悉电脑软硬件的安装、调试与维护；能及时排除电脑及打印机常见故障维修能力。
3、具有极强的工作责任心、严谨细致的工作态度、勤奋诚实、良好沟通协调能力，服从上级领导的工作安排。"
网络工程师,数据中心网络,6-11K,商丘,宁陵牧原农牧有限公司,"网络运维,运维监控,网络协议,网络设备",1-3年,社招,数据中心网络,2023/1/13,"网络工程师
岗位需求（每个子公司3人）
岗位职责：
1、负责场区网络架构的规划和设计，为智能化养殖场建设做支撑；
2、做好运营商和供应商的开发与管理，合作建设场区监控系统，保障场区运营的安全性；
3、面向现场及相关使用人员进行智能化及网络化培训，提供技术指导，协助做好故障解决、性能优化及日常维护等工作；
4、不断引进新设备，新技术，提高公司工作效率；
5、完成上级交办的其他工作。
工作地点：周口，开封，商丘
试用期:1-6个月 试用期薪资： 5100-6100
转正后薪资：6000-15000
面试流程：人资-业务部门-总部
岗位要求：
1、学历*****，应届毕业生,往届生 全日制专科或本科以上学历，年龄不超过35岁。
2、专业需求：网络工程、计算机科学与技术、电子科学与技术等相关专业
3、技术要求：
①具有扎实的网络基础，熟悉TCP/IP协议，华为网络设备，包括但不限于交换机、路由器的安装实施以及故障排除，基础办公设备的维护等，有较强的沟通协调能力。
②熟悉安防监控等技术，有1年及以上网络或安防监控项目实施、运维经验
其他：35岁以下，有驾照者优先"
网络管理员,数据中心网络,40-50K,北京,北京嗖嗖快跑科技有限公司,"网络规划设计,网络自动化,故障处理",1-3年,社招,数据中心网络,2023/1/13,"1、核心网络设备的管理与维护，网管系统的管理与维护，网络结构调整需求沟通与协调；
2、处理重大网络故障，排解疑难网络问题；
3、制定网络建设的技术标准、安全防范标准和运维管理制度；
4、参与信息安全管理和应用系统建设。
岗位要求：
1、计算机网络工程及相关专业，本科及以上学历，5年以上工作经验，有大规模网络规划设计及建设管理经验者；2、具备 CCIE 或主流网络设备厂商高级认证；3、精通 TCP/IP 协议及路由交换交换体系架构 （MPLS/OSPF/QOS），有扎实的网络和系统基础知识；4、精通主流网络路由器、交换机、防火墙、负载均 衡协议及配置；5、具备丰富的中、大型计算机局域网/广域网规划、设计、部署、管理经验，包括网络架构设计、网络设备部署与管理、安全设备部署与管理、网管系统建设与管理（Zabbix）、DNS/DHCP部署与管理等；6、思维清晰、逻辑严密、能够清楚地表述问题。具备较强的独立工作与团队协作能力、工作态度积极。"
网络工程师,数据中心网络,4-5K,北京,北京七星时代网络科技发展有限公司,"机房运维,网络,网络设备调试",经验不限,社招,数据中心网络,2023/1/13,我们是一家施工单位，弱电布线，设备调试安装。
网络工程师,数据中心网络,13-25K,深圳,比亚迪汽车工业有限公司,"网络运维,公有云,私有云,华为,华三,交换机",3-5年,社招,数据中心网络,2023/1/13,"岗位职责：
1. 负责智能网联项目网络架构的规划、设计、调整和优化；
2. 负责智能网联项目网络相关技术文档及管理规定的编写；
3. 负责公有云、私有云网络的日常管理维护及监控；
4. 负责公有云、私有云网络的日常及紧急故障分析及处理；
岗位要求：
1. 本科及以上学历，计算机相关专业优先；
2. 3年以上网络管理相关工作经验；
3. 具备良好的沟通能力以及分析和解决问题的能力；
4. 熟悉常见华为、华三等主流路由器、交换机等网络设备配置和部署；
5. 熟悉华为云、阿里云、腾讯云等主流公有云的网络配置和部署；
6. 熟悉车联网网络架构，包括4G/5G网络、电话网络者优先；"
网络工程师,数据中心网络,5-8K,常州,上海数渊信息科技有限公司,"网络,网络实施",经验不限,社招,数据中心网络,2023/1/13,"岗位职责：
1、公司相关项目的设备调试、维保运维；
2、负责组织施工的技术准备，熟悉图纸、完成施工技术资料的准备工作；
3、提供施工阶段技术支持，建立施工技术管理体系，积极贯彻执行各项施工规范要求，及时确定施工方案等，及时向项目经理部提出合理化建议并落实；
4、安排竣工验收工作，完成设备向甲方的移交。
岗位要求
1、计算机相关专业；
2、熟悉计算机网络相关知识；
3、性格开朗，有较好的沟通协调能力、能适应加班和出差。"
网络工程师,数据中心网络,5-7K,福州,南威软件股份有限公司,"交换机配置,视频监控",经验不限,社招,数据中心网络,2023/1/13,"1.	协助项目组，进行监控视频平台和物联网平台的运维工作；
2.	完成前端设备（如，监控摄像头）和平台的对接工作；
3.	进行智能化项目的基本网络配置；
4.	配合公司项目，与甲方技术部门进行沟通，维护好客勤关系；
5.	完成领导交办的其他任务。
任职要求：
1.	数通相关专业/通信/电子/计算机本科及以上学历；
2.	熟悉视频监控系统，有相关经验优先；
3.	了解视频监控系统相关网络组网方式；
4.	有较强的学习能力、协作能力、执行力和沟通能力。
【就职单位为南威旗下控股子公司，福建万福信息技术有限公司】"
网络安全售后服务工程师,数据中心网络,4-8K,长春,长春天一信科技有限公司,"网络运维,机房运维",1-3年,社招,数据中心网络,2023/1/13,"1、能够独立完成华为、奇安信等数通安全方面售后服务工作，能够对大型系统进行故障排查及处理。
2、能够参与数通安全项目的实施工作，包括实施方案、工期规划、质量控制、核心设备的安装调试、项目验收等环节。
3、衣着得体，形象大方，具有与客户清晰沟通表达能力，能够进行业务培训，获得客户满意度。
4、具备2年以上行业用户、政府、教育、医疗等数据中心机房网络规划、实施、售后经验优先。
5、计算机相关专业，具备国内知名厂商数通或安全证书优先。
6、熟练掌握Office、Visio、亿图等相关办公软件。"
网络管理员,数据中心网络,2-3K,广元,广元市凤台国际酒店有限公司,"网管,IT",经验不限,社招,数据中心网络,2023/1/13,"1、负责酒店数据维护、电脑维护、网络维护；
2、负责网络规划、设计、配置调试等工作。
3、根据酒店实际情况安排制定公司网络、改造规划方案。
4、负责网络设备的管理、使用和维护。
5、负责酒店打印机等IT相关设备维护。
6、负责酒店计算机等网络设备的维护和技术支持，为酒店应用网络系统提供技术支持和服务。
7、监管各种服务器和网络设备的密码和使用权限。"
网络工程师,数据中心网络,6-9K,苏州,苏州申浪信息科技有限公司,"CCNP证书,运维通信资格证书,CCIE证书,CCNA证书",1年以内,社招,数据中心网络,2023/1/13,"工作职责
1、有网络基础、熟悉网络设备路由交换无线配置调试；
2、有对应网络厂商设备调试使用工作经验或者使用经验；
3、有一定故障排错能力，了解网络架构和故障分析经验；
4、对系统集成各方面有一点了解；
5、熟悉网络安全产品功能，国内外安全产品不仅限于防火墙、ACM、IPS、WAF、数据备份优先；
岗位要求
1、有一年以上的IT行业的工作经验；
2、具备良好的沟通协调能力，具有良好的逻辑性；
3、具备良好的团队协作精神、敬业精神，责任心强、积极主动；
4、拥有 CCIE、CCNA、CCNP及以上认证优先考虑；"
网络工程师,数据中心网络,3-8K,开封,河南中科信安科技有限公司,"通信/工程相关专业,网络建设/系统集成经验,网络运维经验,系统集成项目管理工程师,信息系统项目管理师,CCNA/CCNP",1-3年,社招,数据中心网络,2023/1/13,"岗位职责：
1、负责客户单位网络设安全设备的日常维护工作；
2、负责客户单位范围内的广域网、局域网络系统和网络安全的运维服务工作；
3、负责客户单位范围内的数据机房环境、机房辅助设备及机房安全的相关运维服务工作；
4、根据客户单位安全管理要求，协助做好网络、机房、桌面系统的安全保障工作；
5、负责客户单位网络及机房环境、系统的巡检工作，及时发现问题、处理问题，上报情况。
任职要求：
1、全日制统招大专学历及以上，计算机相关专业；
2、精通服务器、数据库及主流路由器、交换机的配置管理；
3、了解网络、综合布线、监控、广播等弱电工程；
4、具备独立完成工程项目的能力和学习能力，具备团队协作精神。"
网络工程师,数据中心网络,8-12K,成都,杭州卓软科技有限公司,计算机相关专业,1-3年,社招,数据中心网络,2023/1/13,"工作职责
1.作为网络运营服务履行团队的一员，处理网络基础设施运营和服务请求，以维护和增强可用性、稳定性和弹性。向网络运营服务履行团队领导汇报
1.成为团队的一员，相互协作解决所有事件，并成为事件管理团队所有事件的上报点
3.负责监控和解决该地区的所有网络基础设施事故
4.能够在SLA时限内解决事件，包括自动化和改进现有流程
5.管理第三方供应商，包括电信公司，及时解决事故。
6.识别任何影响网络可用性的潜在风险，并上报给下一级运营工程团队
负责处理跨数据网络、安全基础设施的BAU服务请求，例如防火墙策略变更、配置强化等。减轻任何潜在的风险并实现良好的上市时间
7.与当地国家网络团队和各种技术团队就亚洲的事故和服务请求进行沟通
遵守企业服务管理实践，包括但不限于事件、问题、变更管理
8.负责企业防火墙规则、局域网、广域网(包括思科设备)的设计、实施和配置；软件定义网络；阿鲁巴等。
9.需要网络安全知识，以确保所有安全政策和程序都按照安全政策和指导方针执行。
任职资格
1. 中英双语工作，良好的英语口语能力优先
2. 网络设备、防火墙的实操经验 （硬性要求）， 具有Cisco经验最好，华为次之。
3. 自行配置变更
4. 稳定，不要频繁变更工作"
网络工程师,数据中心网络,10-15K,厦门,厦门铃盛软件有限公司,"路由器配置,交换机配置,故障处理,CCNA证书,CCNP证书",3-5年,社招,数据中心网络,2023/1/13,"RingCentral Video integrates messaging with video to make conversation, collaboration and connection more meaningful than ever, no matter where or how people want to work.
 
Job Responsibilities / Requirements:
 
Network Administrator
Responsibilities
•	Design and deploy functional networks (LAN, WLAN, WAN)
•	Configure and install software, servers, routers and other network devices
•	Monitor network performance and integrity
•	Resolve issues tiers of support have escalated by troubleshooting cloud and local infrastructure
•	Automate tasks and monitor their effectiveness
•	Mentor team members on technical issues
•	Create, oversee and test security measures (e.g., access authentication and disaster recovery)
•	Communicate with users when needed
•	Maintain complete technical documentation
•	Suggest improvements to network performance, capacity and scalability
Requirements
•	Industry-related experience as a Network Administrator
•	Professional certification is a plus (e.g. ,JNCIA, CCNP, CCDP)
•	Solid background in network administration and architecture
•	On-prem/cloud firewall and SDWAN configuration and Deployment
•	VPN troubleshooting Forticlient/Global Protect etc
•	In-depth understanding of communication protocols (mainly TCP/IP) and routing protocols (e.g. ,IPSEC,BGP, OSPF), and VOIP, QoS
•	Familiarity with access control models and network security
•	Knowledge of coding languages for scripting would be nice to have (e.g. Python, Perl)
•	Experience with network diagnostic, monitoring and analysis tools (e.g., LogicMonitor,ThousandEyes etc, and other network tools)
•	Solid understanding of network operating systems (JUNOS, Cisco IOS, FortiOS, PanOS etc)
•	Depth knowledge of switching routing 
•	AWS routing/switching, VPC connectivity is a plus
•	Sharp troubleshooting skills
•	Ability to work independently
•	Organizational and mentoring skills
BSc/BA in Computer Science, Engineering or a related field"
网络工程师,数据中心网络,5-8K,兰州,兰州理想科视信息系统有限公司,"运维监控,网络协议,网络交换技术,服务器配置,网络工程师证",1-3年,社招,数据中心网络,2023/1/13,熟悉监控系统，能够独立完成系统前期搭建，熟悉掌握网络技术，能够对各种服务器进行调试，维护，安装等工作。
网络工程师,数据中心网络,5-6K,上海,上海懿睿信息科技有限公司,"计算机相关专业,通信/工程相关专业,网络安全相关经验,IT支持,网络,网络安全",1-3年,社招,数据中心网络,2023/1/13,"职位：
网络工程师
职责：
1、公司项目的售前、售中及售后支持工作；
2、能配置华为、思科的路由交换产品，如vlan、静态路由、Trunk等，能配置WLAN和安全产品；
3、能简单的操作服务器，比如安装系统，创建磁盘阵列等；
4、配合项目经理完成其他项目工作；
5.良好的售后服务意识，售后文档的建立和归档。
技能要求：
1、学历不限，专业不限，只要你有能力，敢来挑战；
2、公司特别看重员工的三个方面：责任感、上进心及自学能力；
3、一到两年的网络管理、服务器管理工作经验，能对网络故障进行快速定位和排除；
4、熟悉服务器、路由器、交换机、防火墙的基本维护和管理；
5、拥有H3CSE  H3CNE，H3CTE等证书的优先考虑；
6、良好的沟通能力和合作精神、工作主动性强、耐心细致、责任心强，具有吃苦耐劳精神；
福利待遇：
做五休二,社保，新年红包"
网络工程师,数据中心网络,5-8K,深圳,深圳市爱讯智科技有限公司,"网络运维,安全运维,桌面运维",1-3年,社招,数据中心网络,2023/1/13,"1、计算机信息管理相关专业，1年以上桌面技术支持经验； 
  
2、具备基本的计算机操作系统、数据库、网络安全知识.
  
3、对主流服务器、网络设备、视频会议设备有了解 有大型会议支持优先考虑
 4. 有较强的沟通能力和服务意识，善于沟通和汇报，能够灵活应对各种突发事件，具有较强的计划、协调能力"
网络工程师,数据中心网络,4-6K,东莞,东莞物一网络科技有限公司,"网络建设/系统集成经验,网络运维经验,网络布局",3-5年,社招,数据中心网络,2023/1/13,"岗位职责：
1、负责网络及其设备的维护、管理、故障排除等日常工作，确保公司网络日常的正常运作；
2、熟练使用网络以及网络布线；
3、负责公司电脑、网线等安装、调试、维护等工作；
4、熟悉网络交换、路由设备，会修理和组装机器；
5、负责公司打印机的调试、维护等工作；
6、熟悉安装电脑主机配件及电脑故障维修；
7、安装和维护公司计算机、服务器系统软件和应用软件
任职要求：
1、熟悉计算机技术支持，三年以上经验优先；
2、具有公司网络布线、跳线等维护经验，较强的实际操作能力和解决问题能力
3、具有较强的沟通协调能力和主观能动性，能承受一定的工作压力
4、工作态度认真、负责、细致，责任心强，能吃苦耐劳。
上班时间：9：00-18：00 单休
月休四天，不包食宿
薪资4-6k，具体按面试定"
网络工程师,数据中心网络,4-5K,上海,上海金圭信息科技有限公司,"CCIE证书,网络工程师证,CCNP证书,CCNA证书,交换机配置,负载均衡,路由器配置,网络规划设计",经验不限,社招,数据中心网络,2023/1/13,"基本职责：
－从事网络安全方面的售前和售后技术支持工作。
专业能力要求：
－计算机或通信工程等相关专业本科以上学历，英语良好；
－两年以上相关行业和职位工作经验，熟悉主流的网络安全产品（Cisco、华为、华三、Juniper、Paloalto、F5、深信服、天融信等）；
－熟悉TCP/IP协议、主流网络服务及各行业相关IT安全法规；
－了解IT安全整体架构和虚拟化解决方案；
－良好的自我管理和团队合作精神；
－有Cisco、华为、华三技术认证者优先。"
网络维护专员,数据中心网络,3-4K,长春,长春市家和酒店管理有限公司,"交换机配置,故障处理,IDC建立,路由器配置,负载均衡,网络自动化,IDC维护",经验不限,社招,数据中心网络,2023/1/13,"开通网络
确保网络通畅"
（南航）网络运维,数据中心网络,7-8K,南京,南京盛佳建业科技有限责任公司,"网络运维经验,CCNA/CCNP,HCNA/HCNP,H3CNE",1-3年,社招,数据中心网络,2023/1/13,"1、具备电脑硬件知识，熟练掌握电脑组装，维修维护技能，故障诊断排除的技能强；
2、具备计算机软件的安装、维修维护的技能；
3、对网络设备基础调试排查经验
4、有1年以上网络行业技术支持经验；熟悉以太网协议，OSPF，MPLS VPN，TCP/IP协议，有一定网络设计及规化能力；
5、熟悉OSPF、BGP、VRRP、NAT等相关技术，熟悉业界主流厂商华为、华三交换机、防火墙等设备；
4、具备华三、华为、思科认证优先
5、驻场用户单位相关设备的技术支撑服务工作；
6、配合好公司做好用户关系维护工作；
要求:
1、有较强的表达沟通能力及团队协作能力；
2、大专以上学历，计算机及相关专业学历；
3、有责任心，做事认真踏实；
4、具备良好的职业道德和工作态度，具备一定的文字和规划能力，逻辑清晰"
网络维护专员,数据中心网络,5-6K,苏州,苏州市海纳网络科技有限公司,计算机相关专业,1年以内,社招,数据中心网络,2023/1/13,网络维护、集成项目施工、视频会议保障等。
软件网络工程,数据中心网络,5-10K,广州,广州衡联信息技术有限公司,"软件网络,网络工程,故障处理,IDC维护,技术人员,硬件",经验不限,社招,数据中心网络,2023/1/13,"IT技术支持工程师岗位职责：
1、负责公司软硬件项目实施；监控安装、无纸化办公、IT系统集成等项目实施；
2、负责整理客户调研、需求分析和应用解决方案的制定；
3、沟通、高效反馈、协调与解决项目实施过程中的相关问题；
4、完成公司上级领导下达的其它交办的任务。
任职要求：
1、中专及以上学历；有小车驾照的优先考虑；
2、具有良好的自我学习能力及钻研精神，能快速地适应新的工作环境、任务、新技术及方法；
2、曾参与IT系统集成实施与落地的项目优先考虑；
3、有监控安装、无纸化办公等方面项目经验优先考虑。"
高级网络工程师/架构师,数据中心网络,11-20K,上海,无锡联云世纪科技股份有限公司,"运维通信资格证书,CCIE证书,HCIE证书",3-5年,社招,数据中心网络,2023/1/13,"工作职责: 
1.    负责SDN云平台的架构设计和业务用例、规范和需求的开发和梳理工作；
2.    参与大规模网络业务的技术方案预研和设计；
3.    结合公司业务场景，负责新技术的预研及使用;
4、负责与内部团队（产品管理、开发、架构、运营、网络运维等）和外部渠道（主要客户、供应商、合作伙伴等）的技术对接与合作
任职资格：
1.    工程、电子、计算机科学、电信或相关专业，本科及以上学历，五年以上的工作经验；
2.    具有五年及以上电信网络、SDN或云平台软件工程和架构经验，包括控制器，编排，接口和API，开放接口（OpenFlow），传统网络管理接口（SNMP等）和流量工程（Segment Routing）考虑；
3.    深入了解基于SDN的数据中心技术、行业趋势（网络架构、技术、服务）；
4.    有大数据和机器学习经验者优先；
5.    逻辑思维能力强，善于与人沟通，具备一定的协调能力以及较强的敬业精神。
优先条件：
1.    有网络设备厂商工作经验的优先，有CCIE、HCIE或同等级别证书的优先；
2.    熟悉BGP、OpenFlow、Segment-Routing、Telemetry等协议者优先。
福利待遇：
薪资范围：10k-20k
薪资构成：基本工资（30%）+岗位工资（50%）+绩效奖金（20%，绩效奖金为浮动部分）
员工福利：完善的节假日福利、生日福利、员工旅游团建、年度福利体检等"
网络维护专员,数据中心网络,3-8K,东莞,东莞市雄龙贸易有限公司,弱电行业,1年以内,社招,数据中心网络,2023/1/13,"智能化工程：
1、楼宇自控系统工程
2、视频监控及防盗报警系统工程
3、停车场管理系统工程；
4、光纤入户通讯系统工程；
5、卫星及共用电视系统工程
6、综合布线系统工程
7、计算机网络系统工程
8、无线网络覆盖工程
9、公共广播系统工程；
10、物业管理系统工程
11、楼宇对讲系统工程；
12、出入口门禁及道闸系统工程
13、大屏幕显系统工程
14、信息发布系统工程
15、弱电机房工程"
网络维护人员,数据中心网络,4-6K,宁波,宁波永尚机械有限公司,计算机软件,3-5年,社招,数据中心网络,2023/1/13,网站的推广与维护，信息搜集，要求会做软件，网络实际应用推广
电脑网络维护,数据中心网络,3-5K,兰州,甘肃铁建商砼有限公司,运维通信资格证书,3-5年,社招,数据中心网络,2023/1/13,公司网络的日常维护，公司内部电脑的保养。
网络信息主管,数据中心网络,7-10K,金华,杭州能欣投资有限公司,"网络规划设计,故障处理,网络自动化",3-5年,社招,数据中心网络,2023/1/13,"岗位职责：
1、电脑在内的桌面设备安装调试，操作系统等软件问题处理；
2、简单网络设置，布线；
3、小型监控安装，布线；
4、为园区内商家提供相关网络服务；
5、会议相关设备调试、维护；
6、公司互联网平台后台运营维护；
7、公司仓储管理系统、运输管理系统维护。
岗位要求：
1、中专以上文化；
2、相关信息管理3年以上工作经验。"
网络规划（高薪急聘）,数据中心网络,18-30K,北京,中软国际科技服务有限公司,"网络运维经验,网络安全相关经验,网络建设/系统集成经验,CCIE,信息系统项目管理师",3-5年,社招,数据中心网络,2023/1/13,"本岗位为金融公司外包岗位，接受者优先。
外包岗位解释：与中软签合同，工作地点在与中软合作的项目上，我们每个项目都有自己的开发团队，岗位长期稳定，有去大厂学习的机会。
外派岗位优点：
1、机会多，好找工作
2、能接触很多复杂项目和规范的项目管理流程
3、较高的起步工资
4、进入客户公司的机会
岗位职责：
1、负责监管云网络规划、建设和运维工作；
2、负责证联网基础网络、网管系统和信息系统的规划建设工作；
3、负责北京核心节点的建设工作；
4、负责组织制定证联网建设、安全、运维标准、制度和规范；
5、负责线路接入、业务上线的受理、审核和跟踪。"
高级网络工程师,数据中心网络,7-10K,银川,宁夏艾米科技有限公司,"网络建设/系统集成经验,网络运维经验,网络安全相关经验,CCNA/CCNP,HCNA/HCNP",3-5年,社招,数据中心网络,2023/1/13,负责公司所有客户的网络配置，设备上架，故障调试，需出差甘肃，青海等
网络工程师（兼职）,数据中心网络,5-6K,三亚,北京海天云博科技有限公司,"交换机配置,路由器配置",1-3年,社招,数据中心网络,2023/1/13,熟悉 华为防火墙 路由 交换，vlan dhcp trunk. 服务器 raid 装系统pc 等。此岗位不需要坐班，有事就去，没事可忙自己业务，可协调时间。在三亚部队工作到年底。此项目半年左右，接受的可详谈（如果下班后再去，这种勿投）
